digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "12 iteration: total duration 2660.000 "NewYork
Budapest->Starlink_9 [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 100.0% "]
Starlink_9->Starlink_8 [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 32.8% "]
Starlink_8->Starlink_19 [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 38.8% "]
Starlink_19->Starlink_55 [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 13.7% "]
Starlink_19->Starlink_18 [color=Black label=" D: 190.0 
 TR: 180.7 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 180.7 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 153.1 "]
Starlink_9->Starlink_8 [color=Black label=" D: 110.0 
 TR: 153.1 "]
Starlink_8->Starlink_11 [color=Black label=" D: 110.0 
 TR: 153.1 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 153.1 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 153.1 "]
Budapest->Starlink_9 [color=Black label=" D: 150.0 
 TR: 88.8 "]
Starlink_9->Starlink_8 [color=Black label=" D: 150.0 
 TR: 88.8 "]
Starlink_8->Starlink_22 [color=Black label=" D: 150.0 
 TR: 88.8 "]
Starlink_22->Starlink_29 [color=Black label=" D: 150.0 
 TR: 88.8 "]
Starlink_29->NewYork [color=Black label=" D: 150.0 
 TR: 88.8 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 85.6 "]
Starlink_9->Starlink_28 [color=Black label=" D: 190.0 
 TR: 85.6 "]
Starlink_28->Starlink_55 [color=Black label=" D: 190.0 
 TR: 85.6 "]
Starlink_55->Starlink_26 [color=Black label=" D: 190.0 
 TR: 85.6 "]
Starlink_26->NewYork [color=Black label=" D: 190.0 
 TR: 85.6 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 85.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 190.0 
 TR: 85.1 "]
Starlink_28->Starlink_55 [color=Black label=" D: 190.0 
 TR: 85.1 "]
Starlink_55->Starlink_18 [color=Black label=" D: 190.0 
 TR: 85.1 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 85.1 "]
Budapest->Starlink_9 [color=Black label=" D: 170.0 
 TR: 125.8 "]
Starlink_9->Starlink_28 [color=Black label=" D: 170.0 
 TR: 125.8 "]
Starlink_28->Starlink_37 [color=Black label=" D: 170.0 
 TR: 125.8 "]
Starlink_37->Starlink_26 [color=Black label=" D: 170.0 
 TR: 125.8 "]
Starlink_26->NewYork [color=Black label=" D: 170.0 
 TR: 125.8 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 80.5 "]
Starlink_9->Starlink_28 [color=Black label=" D: 190.0 
 TR: 80.5 "]
Starlink_28->Starlink_37 [color=Black label=" D: 190.0 
 TR: 80.5 "]
Starlink_37->Starlink_40 [color=Black label=" D: 190.0 
 TR: 80.5 "]
Starlink_40->NewYork [color=Black label=" D: 190.0 
 TR: 80.5 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 119.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 190.0 
 TR: 119.1 "]
Starlink_28->Starlink_37 [color=Black label=" D: 190.0 
 TR: 119.1 "]
Starlink_37->Starlink_18 [color=Black label=" D: 190.0 
 TR: 119.1 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 119.1 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 76.0 "]
Starlink_9->Starlink_28 [color=Black label=" D: 190.0 
 TR: 76.0 "]
Starlink_28->Starlink_56 [color=Black label=" D: 190.0 
 TR: 76.0 "]
Starlink_56->Starlink_29 [color=Black label=" D: 190.0 
 TR: 76.0 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 76.0 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 117.2 "]
Starlink_9->Starlink_28 [color=Black label=" D: 190.0 
 TR: 117.2 "]
Starlink_28->Starlink_47 [color=Black label=" D: 190.0 
 TR: 117.2 "]
Starlink_47->Starlink_18 [color=Black label=" D: 190.0 
 TR: 117.2 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 117.2 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 163.7 "]
Starlink_9->Starlink_28 [color=Black label=" D: 190.0 
 TR: 163.7 "]
Starlink_28->Starlink_29 [color=Black label=" D: 190.0 
 TR: 163.7 "]
Starlink_29->Starlink_18 [color=Black label=" D: 190.0 
 TR: 163.7 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 163.7 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 113.5 "]
Starlink_9->Starlink_28 [color=Black label=" D: 190.0 
 TR: 113.5 "]
Starlink_28->Starlink_39 [color=Black label=" D: 190.0 
 TR: 113.5 "]
Starlink_39->Starlink_29 [color=Black label=" D: 190.0 
 TR: 113.5 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 113.5 "]
Budapest->Starlink_9 [color=Black label=" D: 40.0 
 TR: 75.7 "]
Starlink_9->Starlink_28 [color=Black label=" D: 40.0 
 TR: 75.7 "]
Starlink_28->Starlink_42 [color=Black label=" D: 40.0 
 TR: 75.7 "]
Starlink_42->Starlink_29 [color=Black label=" D: 40.0 
 TR: 75.7 "]
Starlink_29->NewYork [color=Black label=" D: 40.0 
 TR: 75.7 "]
Budapest->Starlink_9 [color=Black label=" D: 120.0 
 TR: 74.4 "]
Starlink_9->Starlink_28 [color=Black label=" D: 120.0 
 TR: 74.4 "]
Starlink_28->Starlink_34 [color=Black label=" D: 120.0 
 TR: 74.4 "]
Starlink_34->Starlink_29 [color=Black label=" D: 120.0 
 TR: 74.4 "]
Starlink_29->NewYork [color=Black label=" D: 120.0 
 TR: 74.4 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 78.9 "]
Starlink_9->Starlink_14 [color=Black label=" D: 110.0 
 TR: 78.9 "]
Starlink_14->Starlink_11 [color=Black label=" D: 110.0 
 TR: 78.9 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 78.9 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 78.9 "]
Budapest->Starlink_9 [color=Black label=" D: 250.0 
 TR: 125.2 "]
Starlink_9->Starlink_64 [color=Black label=" D: 250.0 
 TR: 125.2 "]
Starlink_64->Starlink_19 [color=Black label=" D: 250.0 
 TR: 125.2 "]
Starlink_19->Starlink_18 [color=Black label=" D: 250.0 
 TR: 125.2 "]
Starlink_18->NewYork [color=Black label=" D: 250.0 
 TR: 125.2 "]
Budapest->Starlink_9 [color=Black label=" D: 260.0 
 TR: 118.7 "]
Starlink_9->Starlink_64 [color=Black label=" D: 260.0 
 TR: 118.7 "]
Starlink_64->Starlink_29 [color=Black label=" D: 260.0 
 TR: 118.7 "]
Starlink_29->Starlink_18 [color=Black label=" D: 260.0 
 TR: 118.7 "]
Starlink_18->NewYork [color=Black label=" D: 260.0 
 TR: 118.7 "]
Budapest->Starlink_9 [color=Black label=" D: 260.0 
 TR: 77.4 "]
Starlink_9->Starlink_64 [color=Black label=" D: 260.0 
 TR: 77.4 "]
Starlink_64->Starlink_20 [color=Black label=" D: 260.0 
 TR: 77.4 "]
Starlink_20->Starlink_29 [color=Black label=" D: 260.0 
 TR: 77.4 "]
Starlink_29->NewYork [color=Black label=" D: 260.0 
 TR: 77.4 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 116.2 "]
Starlink_9->Starlink_64 [color=Black label=" D: 110.0 
 TR: 116.2 "]
Starlink_64->Starlink_11 [color=Black label=" D: 110.0 
 TR: 116.2 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 116.2 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 116.2 "]
Budapest->Starlink_9 [color=Black label=" D: 10.0 
 TR: 116.9 "]
Starlink_9->Starlink_20 [color=Black label=" D: 10.0 
 TR: 116.9 "]
Starlink_20->Starlink_63 [color=Black label=" D: 10.0 
 TR: 116.9 "]
Starlink_63->Starlink_26 [color=Black label=" D: 10.0 
 TR: 116.9 "]
Starlink_26->NewYork [color=Black label=" D: 10.0 
 TR: 116.9 "]
Budapest->Starlink_9 [color=Black label=" D: 10.0 
 TR: 120.2 "]
Starlink_9->Starlink_20 [color=Black label=" D: 10.0 
 TR: 120.2 "]
Starlink_20->Starlink_63 [color=Black label=" D: 10.0 
 TR: 120.2 "]
Starlink_63->Starlink_18 [color=Black label=" D: 10.0 
 TR: 120.2 "]
Starlink_18->NewYork [color=Black label=" D: 10.0 
 TR: 120.2 "]
Budapest->Starlink_9 [color=Black label=" D: 260.0 
 TR: 109.0 "]
Starlink_9->Starlink_20 [color=Black label=" D: 260.0 
 TR: 109.0 "]
Starlink_20->Starlink_55 [color=Black label=" D: 260.0 
 TR: 109.0 "]
Starlink_55->Starlink_26 [color=Black label=" D: 260.0 
 TR: 109.0 "]
Starlink_26->NewYork [color=Black label=" D: 260.0 
 TR: 109.0 "]
Budapest->Starlink_9 [color=Black label=" D: 360.0 
 TR: 108.6 "]
Starlink_9->Starlink_20 [color=Black label=" D: 360.0 
 TR: 108.6 "]
Starlink_20->Starlink_55 [color=Black label=" D: 360.0 
 TR: 108.6 "]
Starlink_55->Starlink_18 [color=Black label=" D: 360.0 
 TR: 108.6 "]
Starlink_18->NewYork [color=Black label=" D: 360.0 
 TR: 108.6 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 116.8 "]
Starlink_9->Starlink_20 [color=Black label=" D: 110.0 
 TR: 116.8 "]
Starlink_20->Starlink_11 [color=Black label=" D: 110.0 
 TR: 116.8 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 116.8 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 116.8 "]
Budapest->Starlink_9 [color=Black label=" D: 370.0 
 TR: 118.1 "]
Starlink_9->Starlink_20 [color=Black label=" D: 370.0 
 TR: 118.1 "]
Starlink_20->Starlink_47 [color=Black label=" D: 370.0 
 TR: 118.1 "]
Starlink_47->Starlink_18 [color=Black label=" D: 370.0 
 TR: 118.1 "]
Starlink_18->NewYork [color=Black label=" D: 370.0 
 TR: 118.1 "]
Budapest->Starlink_9 [color=Black label=" D: 210.0 
 TR: 161.4 "]
Starlink_9->Starlink_20 [color=Black label=" D: 210.0 
 TR: 161.4 "]
Starlink_20->Starlink_29 [color=Black label=" D: 210.0 
 TR: 161.4 "]
Starlink_29->Starlink_18 [color=Black label=" D: 210.0 
 TR: 161.4 "]
Starlink_18->NewYork [color=Black label=" D: 210.0 
 TR: 161.4 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 79.6 "]
Starlink_9->Starlink_6 [color=Black label=" D: 110.0 
 TR: 79.6 "]
Starlink_6->Starlink_11 [color=Black label=" D: 110.0 
 TR: 79.6 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 79.6 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 79.6 "]
Budapest->Starlink_9 [color=Black label=" D: 20.0 
 TR: 124.6 "]
Starlink_9->Starlink_12 [color=Black label=" D: 20.0 
 TR: 124.6 "]
Starlink_12->Starlink_63 [color=Black label=" D: 20.0 
 TR: 124.6 "]
Starlink_63->Starlink_18 [color=Black label=" D: 20.0 
 TR: 124.6 "]
Starlink_18->NewYork [color=Black label=" D: 20.0 
 TR: 124.6 "]
Budapest->Starlink_9 [color=Black label=" D: 130.0 
 TR: 158.7 "]
Starlink_9->Starlink_12 [color=Black label=" D: 130.0 
 TR: 158.7 "]
Starlink_12->Starlink_19 [color=Black label=" D: 130.0 
 TR: 158.7 "]
Starlink_19->Starlink_18 [color=Black label=" D: 130.0 
 TR: 158.7 "]
Starlink_18->NewYork [color=Black label=" D: 130.0 
 TR: 158.7 "]
Budapest->Starlink_9 [color=Black label=" D: 260.0 
 TR: 117.5 "]
Starlink_9->Starlink_12 [color=Black label=" D: 260.0 
 TR: 117.5 "]
Starlink_12->Starlink_55 [color=Black label=" D: 260.0 
 TR: 117.5 "]
Starlink_55->Starlink_18 [color=Black label=" D: 260.0 
 TR: 117.5 "]
Starlink_18->NewYork [color=Black label=" D: 260.0 
 TR: 117.5 "]
Budapest->Starlink_9 [color=Black label=" D: 260.0 
 TR: 116.6 "]
Starlink_9->Starlink_12 [color=Black label=" D: 260.0 
 TR: 116.6 "]
Starlink_12->Starlink_47 [color=Black label=" D: 260.0 
 TR: 116.6 "]
Starlink_47->Starlink_18 [color=Black label=" D: 260.0 
 TR: 116.6 "]
Starlink_18->NewYork [color=Black label=" D: 260.0 
 TR: 116.6 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 154.0 "]
Starlink_9->Starlink_12 [color=Black label=" D: 110.0 
 TR: 154.0 "]
Starlink_12->Starlink_11 [color=Black label=" D: 110.0 
 TR: 154.0 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 154.0 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 154.0 "]
Budapest->Starlink_9 [color=Black label=" D: 100.0 
 TR: 131.0 "]
Starlink_9->Starlink_19 [color=Black label=" D: 100.0 
 TR: 131.0 "]
Starlink_19->Starlink_16 [color=Black label=" D: 100.0 
 TR: 131.0 "]
Starlink_16->Starlink_29 [color=Black label=" D: 100.0 
 TR: 131.0 "]
Starlink_29->NewYork [color=Black label=" D: 100.0 
 TR: 131.0 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 70.2 "]
Starlink_9->Starlink_19 [color=Black label=" D: 190.0 
 TR: 70.2 "]
Starlink_19->Starlink_22 [color=Black label=" D: 190.0 
 TR: 70.2 "]
Starlink_22->Starlink_29 [color=Black label=" D: 190.0 
 TR: 70.2 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 70.2 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 123.0 "]
Starlink_9->Starlink_19 [color=Black label=" D: 110.0 
 TR: 123.0 "]
Starlink_19->Starlink_8 [color=Black label=" D: 110.0 
 TR: 123.0 "]
Starlink_8->Starlink_29 [color=Black label=" D: 110.0 
 TR: 123.0 "]
Starlink_29->NewYork [color=Black label=" D: 110.0 
 TR: 123.0 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 91.3 "]
Starlink_9->Starlink_19 [color=Black label=" D: 190.0 
 TR: 91.3 "]
Starlink_19->Starlink_17 [color=Black label=" D: 190.0 
 TR: 91.3 "]
Starlink_17->Starlink_18 [color=Black label=" D: 190.0 
 TR: 91.3 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 91.3 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 81.2 "]
Starlink_9->Starlink_19 [color=Black label=" D: 190.0 
 TR: 81.2 "]
Starlink_19->Starlink_28 [color=Black label=" D: 190.0 
 TR: 81.2 "]
Starlink_28->Starlink_37 [color=Black label=" D: 190.0 
 TR: 81.2 "]
Starlink_37->NewYork [color=Black label=" D: 190.0 
 TR: 81.2 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 117.6 "]
Starlink_9->Starlink_19 [color=Black label=" D: 190.0 
 TR: 117.6 "]
Starlink_19->Starlink_28 [color=Black label=" D: 190.0 
 TR: 117.6 "]
Starlink_28->Starlink_29 [color=Black label=" D: 190.0 
 TR: 117.6 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 117.6 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 79.2 "]
Starlink_9->Starlink_19 [color=Black label=" D: 190.0 
 TR: 79.2 "]
Starlink_19->Starlink_64 [color=Black label=" D: 190.0 
 TR: 79.2 "]
Starlink_64->Starlink_29 [color=Black label=" D: 190.0 
 TR: 79.2 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 79.2 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 128.3 "]
Starlink_9->Starlink_19 [color=Black label=" D: 190.0 
 TR: 128.3 "]
Starlink_19->Starlink_63 [color=Black label=" D: 190.0 
 TR: 128.3 "]
Starlink_63->Starlink_18 [color=Black label=" D: 190.0 
 TR: 128.3 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 128.3 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 151.3 "]
Starlink_9->Starlink_19 [color=Black label=" D: 190.0 
 TR: 151.3 "]
Starlink_19->Starlink_20 [color=Black label=" D: 190.0 
 TR: 151.3 "]
Starlink_20->Starlink_29 [color=Black label=" D: 190.0 
