digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "17 iteration: total duration 3220.000 "NewYork
Budapest->Starlink_57 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 17.6% "]
Starlink_57->Starlink_21 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 9.5% "]
Starlink_21->Starlink_40 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 18.4% "]
Starlink_40->Starlink_13 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 13.4% "]
Starlink_10->NewYork [color=Black label=" D: 200.0 
 TR: 100.3 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 70.0 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 70.0 "]
Starlink_29->Starlink_24 [color=Black label=" D: 200.0 
 TR: 70.0 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 70.0 "]
Budapest->Starlink_57 [color=Black label=" D: 280.0 
 TR: 52.8 "]
Starlink_57->Starlink_28 [color=Black label=" D: 280.0 
 TR: 52.8 "]
Starlink_28->Starlink_21 [color=Black label=" D: 280.0 
 TR: 52.8 "]
Starlink_21->NewYork [color=Black label=" D: 280.0 
 TR: 52.8 "]
Budapest->Starlink_57 [color=Black label=" D: 270.0 
 TR: 52.8 "]
Starlink_57->Starlink_42 [color=Black label=" D: 270.0 
 TR: 52.8 "]
Starlink_42->Starlink_21 [color=Black label=" D: 270.0 
 TR: 52.8 "]
Starlink_21->NewYork [color=Black label=" D: 270.0 
 TR: 52.8 "]
Budapest->Starlink_57 [color=Black label=" D: 410.0 
 TR: 55.4 "]
Starlink_57->Starlink_42 [color=Black label=" D: 410.0 
 TR: 55.4 "]
Starlink_42->Starlink_13 [color=Black label=" D: 410.0 
 TR: 55.4 "]
Starlink_13->NewYork [color=Black label=" D: 410.0 
 TR: 55.4 "]
Budapest->Starlink_57 [color=Black label=" D: 210.0 
 TR: 52.8 "]
Starlink_57->Starlink_64 [color=Black label=" D: 210.0 
 TR: 52.8 "]
Starlink_64->Starlink_13 [color=Black label=" D: 210.0 
 TR: 52.8 "]
Starlink_13->NewYork [color=Black label=" D: 210.0 
 TR: 52.8 "]
Budapest->Starlink_57 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_57->Starlink_20 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_20->Starlink_13 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 55.3 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 52.8 "]
Starlink_57->Starlink_6 [color=Black label=" D: 200.0 
 TR: 52.8 "]
Starlink_6->Starlink_13 [color=Black label=" D: 200.0 
 TR: 52.8 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 52.8 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 440.0 
 TR: 258.2 "]
Starlink_57->Starlink_21 [color=Black label=" D: 440.0 
 TR: 258.2 "]
Starlink_21->Starlink_24 [color=Black label=" D: 440.0 
 TR: 258.2 "]
Starlink_24->NewYork [color=Black label=" D: 440.0 
 TR: 258.2 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 109.5 "]
Starlink_57->Starlink_13 [color=Black label=" D: 90.0 
 TR: 109.5 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 109.5 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 109.5 "]
Budapest->Starlink_57 [color=Black label=" D: 370.0 
 TR: 99.5 "]
Starlink_57->Starlink_56 [color=Black label=" D: 370.0 
 TR: 99.5 "]
Starlink_56->Starlink_13 [color=Black label=" D: 370.0 
 TR: 99.5 "]
Starlink_13->NewYork [color=Black label=" D: 370.0 
 TR: 99.5 "]
Budapest->Starlink_57 [color=Black label=" D: 460.0 
 TR: 65.7 "]
Starlink_57->Starlink_12 [color=Black label=" D: 460.0 
 TR: 65.7 "]
Starlink_12->Starlink_21 [color=Black label=" D: 460.0 
 TR: 65.7 "]
Starlink_21->NewYork [color=Black label=" D: 460.0 
 TR: 65.7 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 360.0 
 TR: 61.1 "]
Starlink_57->Starlink_48 [color=Black label=" D: 360.0 
 TR: 61.1 "]
Starlink_48->Starlink_13 [color=Black label=" D: 360.0 
 TR: 61.1 "]
Starlink_13->NewYork [color=Black label=" D: 360.0 
 TR: 61.1 "]
Budapest->Starlink_57 [color=Black label=" D: 460.0 
 TR: 103.1 "]
Starlink_57->Starlink_4 [color=Black label=" D: 460.0 
 TR: 103.1 "]
Starlink_4->Starlink_13 [color=Black label=" D: 460.0 
 TR: 103.1 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 103.1 "]
Budapest->Starlink_57 [color=Black label=" D: 130.0 
 TR: 145.4 "]
Starlink_57->Starlink_3 [color=Black label=" D: 130.0 
 TR: 145.4 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 145.4 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 145.4 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 149.7 "]
Starlink_57->Starlink_3 [color=Black label=" D: 200.0 
 TR: 149.7 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 149.7 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 149.7 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 73.8 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 73.8 "]
Starlink_36->Starlink_39 [color=Black label=" D: 90.0 
 TR: 73.8 "]
Starlink_39->Starlink_29 [color=Black label=" D: 90.0 
 TR: 73.8 "]
Starlink_29->NewYork [color=Black label=" D: 90.0 
 TR: 73.8 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 73.8 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 73.8 "]
Starlink_36->Starlink_39 [color=Black label=" D: 90.0 
 TR: 73.8 "]
Starlink_39->Starlink_10 [color=Black label=" D: 90.0 
 TR: 73.8 "]
Starlink_10->NewYork [color=Black label=" D: 90.0 
 TR: 73.8 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 146.6 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 146.6 "]
Starlink_36->Starlink_39 [color=Black label=" D: 90.0 
 TR: 146.6 "]
Starlink_39->Starlink_21 [color=Black label=" D: 90.0 
 TR: 146.6 "]
Starlink_21->NewYork [color=Black label=" D: 90.0 
 TR: 146.6 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 60.6 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 60.6 "]
Starlink_36->Starlink_49 [color=Black label=" D: 90.0 
 TR: 60.6 "]
Starlink_49->Starlink_21 [color=Black label=" D: 90.0 
 TR: 60.6 "]
Starlink_21->NewYork [color=Black label=" D: 90.0 
 TR: 60.6 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 253.8 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 253.8 "]
Starlink_36->Starlink_49 [color=Black label=" D: 90.0 
 TR: 253.8 "]
Starlink_49->Starlink_13 [color=Black label=" D: 90.0 
 TR: 253.8 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 253.8 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 143.0 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 143.0 "]
Starlink_36->Starlink_31 [color=Black label=" D: 90.0 
 TR: 143.0 "]
Starlink_31->Starlink_13 [color=Black label=" D: 90.0 
 TR: 143.0 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 143.0 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 69.6 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 69.6 "]
Starlink_36->Starlink_31 [color=Black label=" D: 90.0 
 TR: 69.6 "]
Starlink_31->Starlink_21 [color=Black label=" D: 90.0 
 TR: 69.6 "]
Starlink_21->NewYork [color=Black label=" D: 90.0 
 TR: 69.6 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 68.2 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 68.2 "]
Starlink_36->Starlink_41 [color=Black label=" D: 90.0 
 TR: 68.2 "]
Starlink_41->Starlink_13 [color=Black label=" D: 90.0 
 TR: 68.2 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 68.2 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 66.7 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 66.7 "]
Starlink_36->Starlink_23 [color=Black label=" D: 90.0 
 TR: 66.7 "]
Starlink_23->Starlink_13 [color=Black label=" D: 90.0 
 TR: 66.7 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 66.7 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 158.0 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 158.0 "]
Starlink_36->Starlink_30 [color=Black label=" D: 90.0 
 TR: 158.0 "]
Starlink_30->Starlink_24 [color=Black label=" D: 90.0 
 TR: 158.0 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 158.0 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 92.4 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 92.4 "]
Starlink_29->Starlink_11 [color=Black label=" D: 200.0 
 TR: 92.4 "]
Starlink_11->Starlink_24 [color=Black label=" D: 200.0 
 TR: 92.4 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 92.4 "]
Budapest->Starlink_57 [color=Black label=" D: 30.0 
 TR: 82.1 "]
Starlink_57->Starlink_29 [color=Black label=" D: 30.0 
 TR: 82.1 "]
Starlink_29->Starlink_11 [color=Black label=" D: 30.0 
 TR: 82.1 "]
Starlink_11->Starlink_21 [color=Black label=" D: 30.0 
 TR: 82.1 "]
Starlink_21->NewYork [color=Black label=" D: 30.0 
 TR: 82.1 "]
Budapest->Starlink_57 [color=Black label=" D: 110.0 
 TR: 155.8 "]
Starlink_57->Starlink_29 [color=Black label=" D: 110.0 
 TR: 155.8 "]
Starlink_29->Starlink_11 [color=Black label=" D: 110.0 
 TR: 155.8 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 155.8 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 155.8 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 112.3 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 112.3 "]
Starlink_29->Starlink_11 [color=Black label=" D: 200.0 
 TR: 112.3 "]
Starlink_11->Starlink_10 [color=Black label=" D: 200.0 
 TR: 112.3 "]
Starlink_10->NewYork [color=Black label=" D: 200.0 
 TR: 112.3 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 56.9 "]
Starlink_57->Starlink_29 [color=Black label=" D: 90.0 
 TR: 56.9 "]
Starlink_29->Starlink_42 [color=Black label=" D: 90.0 
 TR: 56.9 "]
Starlink_42->Starlink_21 [color=Black label=" D: 90.0 
 TR: 56.9 "]
Starlink_21->NewYork [color=Black label=" D: 90.0 
 TR: 56.9 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 59.4 "]
Starlink_57->Starlink_29 [color=Black label=" D: 90.0 
 TR: 59.4 "]
Starlink_29->Starlink_42 [color=Black label=" D: 90.0 
 TR: 59.4 "]
Starlink_42->Starlink_13 [color=Black label=" D: 90.0 
 TR: 59.4 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 59.4 "]
Budapest->Starlink_57 [color=Black label=" D: 130.0 
 TR: 66.6 "]
Starlink_57->Starlink_29 [color=Black label=" D: 130.0 
 TR: 66.6 "]
Starlink_29->Starlink_56 [color=Black label=" D: 130.0 
 TR: 66.6 "]
Starlink_56->Starlink_21 [color=Black label=" D: 130.0 
 TR: 66.6 "]
Starlink_21->NewYork [color=Black label=" D: 130.0 
 TR: 66.6 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 66.3 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 66.3 "]
Starlink_29->Starlink_56 [color=Black label=" D: 200.0 
 TR: 66.3 "]
Starlink_56->Starlink_13 [color=Black label=" D: 200.0 
 TR: 66.3 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 66.3 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 59.6 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 59.6 "]
Starlink_29->Starlink_34 [color=Black label=" D: 200.0 
 TR: 59.6 "]
Starlink_34->Starlink_21 [color=Black label=" D: 200.0 
 TR: 59.6 "]
Starlink_21->NewYork [color=Black label=" D: 200.0 
 TR: 59.6 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 59.5 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 59.5 "]
Starlink_29->Starlink_34 [color=Black label=" D: 200.0 
 TR: 59.5 "]
Starlink_34->Starlink_13 [color=Black label=" D: 200.0 
 TR: 59.5 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 59.5 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 91.4 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 91.4 "]
Starlink_29->Starlink_20 [color=Black label=" D: 200.0 
 TR: 91.4 "]
Starlink_20->Starlink_21 [color=Black label=" D: 200.0 
 TR: 91.4 "]
Starlink_21->NewYork [color=Black label=" D: 200.0 
 TR: 91.4 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 70.7 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 70.7 "]
Starlink_29->Starlink_20 [color=Black label=" D: 200.0 
 TR: 70.7 "]
Starlink_20->Starlink_13 [color=Black label=" D: 200.0 
 TR: 70.7 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 70.7 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 101.7 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 101.7 "]
Starlink_29->Starlink_48 [color=Black label=" D: 200.0 
 TR: 101.7 "]
Starlink_48->Starlink_21 [color=Black label=" D: 200.0 
 TR: 101.7 "]
Starlink_21->NewYork [color=Black label=" D: 200.0 
 TR: 101.7 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 101.0 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 101.0 "]
Starlink_29->Starlink_48 [color=Black label=" D: 200.0 
 TR: 101.0 "]
Starlink_48->Starlink_13 [color=Black label=" D: 200.0 
 TR: 101.0 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 101.0 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 67.2 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 67.2 "]
Starlink_29->Starlink_26 [color=Black label=" D: 200.0 
 TR: 67.2 "]
Starlink_26->Starlink_21 [color=Black label=" D: 200.0 
 TR: 67.2 "]
Starlink_21->NewYork [color=Black label=" D: 200.0 
 TR: 67.2 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 66.9 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 66.9 "]
Starlink_29->Starlink_26 [color=Black label=" D: 200.0 
 TR: 66.9 "]
Starlink_26->Starlink_13 [color=Black label=" D: 200.0 
 TR: 66.9 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 66.9 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 76.9 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 76.9 "]
Starlink_29->Starlink_39 [color=Black label=" D: 200.0 
 TR: 76.9 "]
Starlink_39->Starlink_10 [color=Black label=" D: 200.0 
 TR: 76.9 "]
Starlink_10->NewYork [color=Black label=" D: 200.0 
 TR: 76.9 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 137.2 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 137.2 "]
Starlink_29->Starlink_40 [color=Black label=" D: 200.0 
 TR: 137.2 "]
Starlink_40->Starlink_21 [color=Black label=" D: 200.0 
 TR: 137.2 "]
Starlink_21->NewYork [color=Black label=" D: 200.0 
 TR: 137.2 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 112.4 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 112.4 "]
Starlink_29->Starlink_40 [color=Black label=" D: 200.0 
 TR: 112.4 "]
Starlink_40->Starlink_13 [color=Black label=" D: 200.0 
 TR: 112.4 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 112.4 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 105.5 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 105.5 "]
Starlink_29->Starlink_18 [color=Black label=" D: 200.0 
 TR: 105.5 "]
Starlink_18->Starlink_13 [color=Black label=" D: 200.0 
 TR: 105.5 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 105.5 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 105.2 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 105.2 "]
Starlink_29->Starlink_18 [color=Black label=" D: 200.0 
 TR: 105.2 "]
Starlink_18->Starlink_21 [color=Black label=" D: 200.0 
 TR: 105.2 "]
Starlink_21->NewYork [color=Black label=" D: 200.0 
 TR: 105.2 "]
Budapest->Starlink_57 [color=Black label=" D: 170.0 
 TR: 140.3 "]
Starlink_57->Starlink_29 [color=Black label=" D: 170.0 
 TR: 140.3 "]
Starlink_29->Starlink_18 [color=Black label=" D: 170.0 
 TR: 140.3 "]
Starlink_18->Starlink_32 [color=Black label=" D: 170.0 
 TR: 140.3 "]
Starlink_32->NewYork [color=Black label=" D: 170.0 
 TR: 140.3 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 80.6 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 80.6 "]
Starlink_29->Starlink_32 [color=Black label=" D: 200.0 
 TR: 80.6 "]
Starlink_32->Starlink_10 [color=Black label=" D: 200.0 
 TR: 80.6 "]
Starlink_10->NewYork [color=Black label=" D: 200.0 
 TR: 80.6 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 108.5 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 108.5 "]
Starlink_29->Starlink_32 [color=Black label=" D: 200.0 
 TR: 108.5 "]
Starlink_32->Starlink_13 [color=Black label=" D: 200.0 
 TR: 108.5 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 108.5 "]
Budapest->Starlink_57 [color=Black label=" D: 70.0 
 TR: 108.8 "]
Starlink_57->Starlink_29 [color=Black label=" D: 70.0 
 TR: 108.8 "]
Starlink_29->Starlink_10 [color=Black label=" D: 70.0 
 TR: 108.8 "]
Starlink_10->Starlink_32 [color=Black label=" D: 70.0 
 TR: 108.8 "]
Starlink_32->NewYork [color=Black label=" D: 70.0 
 TR: 108.8 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 107.9 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 107.9 "]
Starlink_29->Starlink_10 [color=Black label=" D: 200.0 
 TR: 107.9 "]
Starlink_10->Starlink_13 [color=Black label=" D: 200.0 
 TR: 107.9 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 107.9 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 149.8 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 149.8 "]
Starlink_29->Starlink_10 [color=Black label=" D: 200.0 
 TR: 149.8 "]
Starlink_10->Starlink_24 [color=Black label=" D: 200.0 
 TR: 149.8 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 149.8 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 105.5 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 105.5 "]
Starlink_29->Starlink_24 [color=Black label=" D: 200.0 
 TR: 105.5 "]
Starlink_24->Starlink_13 [color=Black label=" D: 200.0 
 TR: 105.5 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 105.5 "]
Budapest->Starlink_57 [color=Black label=" D: 130.0 
 TR: 70.7 "]
Starlink_57->Starlink_29 [color=Black label=" D: 130.0 
 TR: 70.7 "]
Starlink_29->Starlink_19 [color=Black label=" D: 130.0 
 TR: 70.7 "]
Starlink_19->Starlink_32 [color=Black label=" D: 130.0 
 TR: 70.7 "]
Starlink_32->NewYork [color=Black label=" D: 130.0 
 TR: 70.7 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 86.0 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 86.0 "]
Starlink_29->Starlink_19 [color=Black label=" D: 200.0 
 TR: 86.0 "]
Starlink_19->Starlink_24 [color=Black label=" D: 200.0 
 TR: 86.0 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 86.0 "]
Budapest->Starlink_57 [color=Black label=" D: 240.0 
 TR: 67.8 "]
Starlink_57->Starlink_22 [color=Black label=" D: 240.0 
 TR: 67.8 "]
Starlink_22->Starlink_49 [color=Black label=" D: 240.0 
 TR: 67.8 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 67.8 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 67.8 "]
Budapest->Starlink_57 [color=Black label=" D: 240.0 
 TR: 258.3 "]
Starlink_57->Starlink_22 [color=Black label=" D: 240.0 
 TR: 258.3 "]
Starlink_22->Starlink_49 [color=Black label=" D: 240.0 
 TR: 258.3 "]
Starlink_49->Starlink_13 [color=Black label=" D: 240.0 
 TR: 258.3 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 258.3 "]
Budapest->Starlink_57 [color=Black label=" D: 80.0 
 TR: 170.2 "]
Starlink_57->Starlink_22 [color=Black label=" D: 80.0 
 TR: 170.2 "]
Starlink_22->Starlink_50 [color=Black label=" D: 80.0 
 TR: 170.2 "]
Starlink_50->Starlink_13 [color=Black label=" D: 80.0 
 TR: 170.2 "]
Starlink_13->NewYork [color=Black label=" D: 80.0 
 TR: 170.2 "]
Budapest->Starlink_57 [color=Black label=" D: 240.0 
 TR: 155.0 "]
Starlink_57->Starlink_22 [color=Black label=" D: 240.0 
 TR: 155.0 "]
Starlink_22->Starlink_31 [color=Black label=" D: 240.0 
 TR: 155.0 "]
Starlink_31->Starlink_13 [color=Black label=" D: 240.0 
 TR: 155.0 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 155.0 "]
Budapest->Starlink_57 [color=Black label=" D: 240.0 
 TR: 81.9 "]
Starlink_57->Starlink_22 [color=Black label=" D: 240.0 
 TR: 81.9 "]
Starlink_22->Starlink_31 [color=Black label=" D: 240.0 
 TR: 81.9 "]
Starlink_31->Starlink_21 [color=Black label=" D: 240.0 
 TR: 81.9 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 81.9 "]
Budapest->Starlink_57 [color=Black label=" D: 230.0 
 TR: 65.5 "]
Starlink_57->Starlink_22 [color=Black label=" D: 230.0 
 TR: 65.5 "]
Starlink_22->Starlink_42 [color=Black label=" D: 230.0 
 TR: 65.5 "]
Starlink_42->Starlink_13 [color=Black label=" D: 230.0 
 TR: 65.5 "]
Starlink_13->NewYork [color=Black label=" D: 230.0 
 TR: 65.5 "]
Budapest->Starlink_57 [color=Black label=" D: 240.0 
 TR: 102.0 "]
Starlink_57->Starlink_22 [color=Black label=" D: 240.0 
 TR: 102.0 "]
Starlink_22->Starlink_41 [color=Black label=" D: 240.0 
 TR: 102.0 "]
Starlink_41->Starlink_13 [color=Black label=" D: 240.0 
 TR: 102.0 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 102.0 "]
Budapest->Starlink_57 [color=Black label=" D: 240.0 
 TR: 116.7 "]
Starlink_57->Starlink_22 [color=Black label=" D: 240.0 
 TR: 116.7 "]
Starlink_22->Starlink_23 [color=Black label=" D: 240.0 
