digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "18 iteration: total duration 3010.000 "NewYork
Budapest->Starlink_39 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 28.1% "]
Starlink_39->Starlink_42 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 16.4% "]
Starlink_42->Starlink_49 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 13.0% "]
Starlink_49->Starlink_13 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 12.2% "]
 TR: 115.8 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 115.8 "]
Starlink_42->Starlink_29 [color=Black label=" D: 10.0 
 TR: 115.8 "]
Starlink_29->Starlink_32 [color=Black label=" D: 10.0 
 TR: 115.8 "]
Starlink_32->NewYork [color=Black label=" D: 10.0 
 TR: 115.8 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 147.4 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 147.4 "]
Starlink_42->Starlink_29 [color=Black label=" D: 10.0 
 TR: 147.4 "]
Starlink_29->Starlink_10 [color=Black label=" D: 10.0 
 TR: 147.4 "]
Starlink_10->NewYork [color=Black label=" D: 10.0 
 TR: 147.4 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 117.1 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 117.1 "]
Starlink_42->Starlink_29 [color=Black label=" D: 10.0 
 TR: 117.1 "]
Starlink_29->Starlink_24 [color=Black label=" D: 10.0 
 TR: 117.1 "]
Starlink_24->NewYork [color=Black label=" D: 10.0 
 TR: 117.1 "]
Budapest->Starlink_39 [color=Black label=" D: 120.0 
 TR: 103.7 "]
Starlink_39->Starlink_42 [color=Black label=" D: 120.0 
 TR: 103.7 "]
Starlink_42->Starlink_57 [color=Black label=" D: 120.0 
 TR: 103.7 "]
Starlink_57->Starlink_13 [color=Black label=" D: 120.0 
 TR: 103.7 "]
Starlink_13->NewYork [color=Black label=" D: 120.0 
 TR: 103.7 "]
Budapest->Starlink_39 [color=Black label=" D: 290.0 
 TR: 151.0 "]
Starlink_39->Starlink_42 [color=Black label=" D: 290.0 
 TR: 151.0 "]
Starlink_42->Starlink_21 [color=Black label=" D: 290.0 
 TR: 151.0 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 151.0 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 151.0 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 119.4 "]
Starlink_39->Starlink_42 [color=Black label=" D: 320.0 
 TR: 119.4 "]
Starlink_42->Starlink_21 [color=Black label=" D: 320.0 
 TR: 119.4 "]
Starlink_21->Starlink_24 [color=Black label=" D: 320.0 
 TR: 119.4 "]
Starlink_24->NewYork [color=Black label=" D: 320.0 
 TR: 119.4 "]
Budapest->Starlink_39 [color=Black label=" D: 260.0 
 TR: 217.9 "]
Starlink_39->Starlink_42 [color=Black label=" D: 260.0 
 TR: 217.9 "]
Starlink_42->Starlink_31 [color=Black label=" D: 260.0 
 TR: 217.9 "]
Starlink_31->Starlink_13 [color=Black label=" D: 260.0 
 TR: 217.9 "]
Starlink_13->NewYork [color=Black label=" D: 260.0 
 TR: 217.9 "]
Budapest->Starlink_39 [color=Black label=" D: 260.0 
 TR: 144.3 "]
Starlink_39->Starlink_42 [color=Black label=" D: 260.0 
 TR: 144.3 "]
Starlink_42->Starlink_31 [color=Black label=" D: 260.0 
 TR: 144.3 "]
Starlink_31->Starlink_21 [color=Black label=" D: 260.0 
 TR: 144.3 "]
Starlink_21->NewYork [color=Black label=" D: 260.0 
 TR: 144.3 "]
Budapest->Starlink_39 [color=Black label=" D: 150.0 
 TR: 139.1 "]
Starlink_39->Starlink_42 [color=Black label=" D: 150.0 
 TR: 139.1 "]
Starlink_42->Starlink_49 [color=Black label=" D: 150.0 
 TR: 139.1 "]
Starlink_49->Starlink_21 [color=Black label=" D: 150.0 
 TR: 139.1 "]
Starlink_21->NewYork [color=Black label=" D: 150.0 
 TR: 139.1 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 260.9 "]
Starlink_39->Starlink_3 [color=Black label=" D: 320.0 
 TR: 260.9 "]
Starlink_3->Starlink_10 [color=Black label=" D: 320.0 
 TR: 260.9 "]
Starlink_10->Starlink_13 [color=Black label=" D: 320.0 
 TR: 260.9 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 260.9 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 157.5 "]
Starlink_39->Starlink_42 [color=Black label=" D: 90.0 
 TR: 157.5 "]
Starlink_42->Starlink_13 [color=Black label=" D: 90.0 
 TR: 157.5 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 157.5 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 157.5 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 121.1 "]
Starlink_39->Starlink_42 [color=Black label=" D: 320.0 
 TR: 121.1 "]
Starlink_42->Starlink_23 [color=Black label=" D: 320.0 
 TR: 121.1 "]
Starlink_23->Starlink_13 [color=Black label=" D: 320.0 
 TR: 121.1 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 121.1 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 112.6 "]
Starlink_39->Starlink_42 [color=Black label=" D: 320.0 
 TR: 112.6 "]
Starlink_42->Starlink_41 [color=Black label=" D: 320.0 
 TR: 112.6 "]
Starlink_41->Starlink_13 [color=Black label=" D: 320.0 
 TR: 112.6 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 112.6 "]
Budapest->Starlink_39 [color=Black label=" D: 170.0 
 TR: 151.9 "]
Starlink_39->Starlink_28 [color=Black label=" D: 170.0 
 TR: 151.9 "]
Starlink_28->Starlink_21 [color=Black label=" D: 170.0 
 TR: 151.9 "]
Starlink_21->Starlink_10 [color=Black label=" D: 170.0 
 TR: 151.9 "]
Starlink_10->NewYork [color=Black label=" D: 170.0 
 TR: 151.9 "]
Budapest->Starlink_39 [color=Black label=" D: 170.0 
 TR: 120.3 "]
Starlink_39->Starlink_28 [color=Black label=" D: 170.0 
 TR: 120.3 "]
Starlink_28->Starlink_21 [color=Black label=" D: 170.0 
 TR: 120.3 "]
Starlink_21->Starlink_24 [color=Black label=" D: 170.0 
 TR: 120.3 "]
Starlink_24->NewYork [color=Black label=" D: 170.0 
 TR: 120.3 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 184.8 "]
Starlink_39->Starlink_28 [color=Black label=" D: 320.0 
 TR: 184.8 "]
Starlink_28->Starlink_31 [color=Black label=" D: 320.0 
 TR: 184.8 "]
Starlink_31->Starlink_13 [color=Black label=" D: 320.0 
 TR: 184.8 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 184.8 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 112.1 "]
Starlink_39->Starlink_28 [color=Black label=" D: 320.0 
 TR: 112.1 "]
Starlink_28->Starlink_31 [color=Black label=" D: 320.0 
 TR: 112.1 "]
Starlink_31->Starlink_21 [color=Black label=" D: 320.0 
 TR: 112.1 "]
Starlink_21->NewYork [color=Black label=" D: 320.0 
 TR: 112.1 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 104.7 "]
Starlink_39->Starlink_28 [color=Black label=" D: 320.0 
 TR: 104.7 "]
Starlink_28->Starlink_41 [color=Black label=" D: 320.0 
 TR: 104.7 "]
Starlink_41->Starlink_13 [color=Black label=" D: 320.0 
 TR: 104.7 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 104.7 "]
Budapest->Starlink_39 [color=Black label=" D: 140.0 
 TR: 133.6 "]
Starlink_39->Starlink_28 [color=Black label=" D: 140.0 
 TR: 133.6 "]
Starlink_28->Starlink_34 [color=Black label=" D: 140.0 
 TR: 133.6 "]
Starlink_34->Starlink_21 [color=Black label=" D: 140.0 
 TR: 133.6 "]
Starlink_21->NewYork [color=Black label=" D: 140.0 
 TR: 133.6 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 133.4 "]
Starlink_39->Starlink_28 [color=Black label=" D: 320.0 
 TR: 133.4 "]
Starlink_28->Starlink_34 [color=Black label=" D: 320.0 
 TR: 133.4 "]
Starlink_34->Starlink_13 [color=Black label=" D: 320.0 
 TR: 133.4 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 133.4 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 114.2 "]
Starlink_39->Starlink_28 [color=Black label=" D: 320.0 
 TR: 114.2 "]
Starlink_28->Starlink_23 [color=Black label=" D: 320.0 
 TR: 114.2 "]
Starlink_23->Starlink_13 [color=Black label=" D: 320.0 
 TR: 114.2 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 114.2 "]
Budapest->Starlink_39 [color=Black label=" D: 290.0 
 TR: 115.3 "]
Starlink_39->Starlink_34 [color=Black label=" D: 290.0 
 TR: 115.3 "]
Starlink_34->Starlink_21 [color=Black label=" D: 290.0 
 TR: 115.3 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 115.3 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 115.3 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 83.7 "]
Starlink_39->Starlink_34 [color=Black label=" D: 320.0 
 TR: 83.7 "]
Starlink_34->Starlink_21 [color=Black label=" D: 320.0 
 TR: 83.7 "]
Starlink_21->Starlink_24 [color=Black label=" D: 320.0 
 TR: 83.7 "]
Starlink_24->NewYork [color=Black label=" D: 320.0 
 TR: 83.7 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 119.6 "]
Starlink_39->Starlink_34 [color=Black label=" D: 90.0 
 TR: 119.6 "]
Starlink_34->Starlink_13 [color=Black label=" D: 90.0 
 TR: 119.6 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 119.6 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 119.6 "]
Budapest->Starlink_39 [color=Black label=" D: 150.0 
 TR: 73.4 "]
Starlink_39->Starlink_34 [color=Black label=" D: 150.0 
 TR: 73.4 "]
Starlink_34->Starlink_20 [color=Black label=" D: 150.0 
 TR: 73.4 "]
Starlink_20->Starlink_13 [color=Black label=" D: 150.0 
 TR: 73.4 "]
Starlink_13->NewYork [color=Black label=" D: 150.0 
 TR: 73.4 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 115.4 "]
Starlink_39->Starlink_34 [color=Black label=" D: 320.0 
 TR: 115.4 "]
Starlink_34->Starlink_23 [color=Black label=" D: 320.0 
 TR: 115.4 "]
Starlink_23->Starlink_13 [color=Black label=" D: 320.0 
 TR: 115.4 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 115.4 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 100.2 "]
Starlink_39->Starlink_34 [color=Black label=" D: 320.0 
 TR: 100.2 "]
Starlink_34->Starlink_41 [color=Black label=" D: 320.0 
 TR: 100.2 "]
Starlink_41->Starlink_13 [color=Black label=" D: 320.0 
 TR: 100.2 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 100.2 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 151.9 "]
Starlink_39->Starlink_20 [color=Black label=" D: 90.0 
 TR: 151.9 "]
Starlink_20->Starlink_13 [color=Black label=" D: 90.0 
 TR: 151.9 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 151.9 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 151.9 "]
Budapest->Starlink_39 [color=Black label=" D: 30.0 
 TR: 100.8 "]
Starlink_39->Starlink_20 [color=Black label=" D: 30.0 
 TR: 100.8 "]
Starlink_20->Starlink_34 [color=Black label=" D: 30.0 
 TR: 100.8 "]
Starlink_34->Starlink_21 [color=Black label=" D: 30.0 
 TR: 100.8 "]
Starlink_21->NewYork [color=Black label=" D: 30.0 
 TR: 100.8 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 100.6 "]
Starlink_39->Starlink_20 [color=Black label=" D: 320.0 
 TR: 100.6 "]
Starlink_20->Starlink_34 [color=Black label=" D: 320.0 
 TR: 100.6 "]
Starlink_34->Starlink_13 [color=Black label=" D: 320.0 
 TR: 100.6 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 100.6 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 114.4 "]
Starlink_39->Starlink_20 [color=Black label=" D: 320.0 
 TR: 114.4 "]
Starlink_20->Starlink_23 [color=Black label=" D: 320.0 
 TR: 114.4 "]
Starlink_23->Starlink_13 [color=Black label=" D: 320.0 
 TR: 114.4 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 114.4 "]
Budapest->Starlink_39 [color=Black label=" D: 210.0 
 TR: 138.1 "]
Starlink_39->Starlink_20 [color=Black label=" D: 210.0 
 TR: 138.1 "]
Starlink_20->Starlink_26 [color=Black label=" D: 210.0 
 TR: 138.1 "]
Starlink_26->Starlink_13 [color=Black label=" D: 210.0 
 TR: 138.1 "]
Starlink_13->NewYork [color=Black label=" D: 210.0 
 TR: 138.1 "]
Budapest->Starlink_39 [color=Black label=" D: 230.0 
 TR: 110.2 "]
Starlink_39->Starlink_26 [color=Black label=" D: 230.0 
 TR: 110.2 "]
Starlink_26->Starlink_21 [color=Black label=" D: 230.0 
 TR: 110.2 "]
Starlink_21->Starlink_10 [color=Black label=" D: 230.0 
 TR: 110.2 "]
Starlink_10->NewYork [color=Black label=" D: 230.0 
 TR: 110.2 "]
Budapest->Starlink_39 [color=Black label=" D: 230.0 
 TR: 78.6 "]
Starlink_39->Starlink_26 [color=Black label=" D: 230.0 
 TR: 78.6 "]
Starlink_26->Starlink_21 [color=Black label=" D: 230.0 
 TR: 78.6 "]
Starlink_21->Starlink_24 [color=Black label=" D: 230.0 
 TR: 78.6 "]
Starlink_24->NewYork [color=Black label=" D: 230.0 
 TR: 78.6 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 112.2 "]
Starlink_39->Starlink_26 [color=Black label=" D: 90.0 
 TR: 112.2 "]
Starlink_26->Starlink_13 [color=Black label=" D: 90.0 
 TR: 112.2 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 112.2 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 112.2 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 107.0 "]
Starlink_39->Starlink_26 [color=Black label=" D: 320.0 
 TR: 107.0 "]
Starlink_26->Starlink_23 [color=Black label=" D: 320.0 
 TR: 107.0 "]
Starlink_23->Starlink_13 [color=Black label=" D: 320.0 
 TR: 107.0 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 107.0 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 108.1 "]
Starlink_39->Starlink_29 [color=Black label=" D: 320.0 
 TR: 108.1 "]
Starlink_29->Starlink_11 [color=Black label=" D: 320.0 
 TR: 108.1 "]
Starlink_11->Starlink_24 [color=Black label=" D: 320.0 
 TR: 108.1 "]
Starlink_24->NewYork [color=Black label=" D: 320.0 
 TR: 108.1 "]
Budapest->Starlink_39 [color=Black label=" D: 30.0 
 TR: 105.4 "]
Starlink_39->Starlink_29 [color=Black label=" D: 30.0 
 TR: 105.4 "]
Starlink_29->Starlink_11 [color=Black label=" D: 30.0 
 TR: 105.4 "]
Starlink_11->Starlink_21 [color=Black label=" D: 30.0 
 TR: 105.4 "]
Starlink_21->NewYork [color=Black label=" D: 30.0 
 TR: 105.4 "]
Budapest->Starlink_39 [color=Black label=" D: 130.0 
 TR: 59.5 "]
Starlink_39->Starlink_29 [color=Black label=" D: 130.0 
 TR: 59.5 "]
