digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "6 iteration: total duration 3060.000 "NewYork
Budapest->Starlink_7 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 100.0% "]
Starlink_7->Starlink_16 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 17.4% "]
Starlink_16->Starlink_27 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 25.4% "]
Starlink_27->Starlink_63 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 10.9% "]
Starlink_45->NewYork [color=Black label=" D: 180.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 118.3 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 118.3 "]
Starlink_8->Starlink_53 [color=Black label=" D: 150.0 
 TR: 118.3 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 118.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 94.0 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 94.0 "]
Starlink_8->Starlink_45 [color=Black label=" D: 150.0 
 TR: 94.0 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 94.0 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 59.3 "]
Starlink_7->Starlink_42 [color=Black label=" D: 210.0 
 TR: 59.3 "]
Starlink_42->Starlink_45 [color=Black label=" D: 210.0 
 TR: 59.3 "]
Starlink_45->NewYork [color=Black label=" D: 210.0 
 TR: 59.3 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 92.2 "]
Starlink_7->Starlink_42 [color=Black label=" D: 210.0 
 TR: 92.2 "]
Starlink_42->Starlink_56 [color=Black label=" D: 210.0 
 TR: 92.2 "]
Starlink_56->NewYork [color=Black label=" D: 210.0 
 TR: 92.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 92.2 "]
Starlink_7->Starlink_64 [color=Black label=" D: 200.0 
 TR: 92.2 "]
Starlink_64->Starlink_45 [color=Black label=" D: 200.0 
 TR: 92.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 92.2 "]
Budapest->Starlink_7 [color=Black label=" D: 80.0 
 TR: 92.7 "]
Starlink_7->Starlink_34 [color=Black label=" D: 80.0 
 TR: 92.7 "]
Starlink_34->Starlink_53 [color=Black label=" D: 80.0 
 TR: 92.7 "]
Starlink_53->Starlink_48 [color=Black label=" D: 80.0 
 TR: 92.7 "]
Starlink_48->NewYork [color=Black label=" D: 80.0 
 TR: 92.7 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 105.7 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 105.7 "]
Starlink_34->Starlink_45 [color=Black label=" D: 210.0 
 TR: 105.7 "]
Starlink_45->Starlink_48 [color=Black label=" D: 210.0 
 TR: 105.7 "]
Starlink_48->NewYork [color=Black label=" D: 210.0 
 TR: 105.7 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 246.9 "]
Starlink_7->Starlink_35 [color=Black label=" D: 210.0 
 TR: 246.9 "]
Starlink_35->Starlink_48 [color=Black label=" D: 210.0 
 TR: 246.9 "]
Starlink_48->NewYork [color=Black label=" D: 210.0 
 TR: 246.9 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 231.7 "]
Starlink_7->Starlink_35 [color=Black label=" D: 210.0 
 TR: 231.7 "]
Starlink_35->Starlink_63 [color=Black label=" D: 210.0 
 TR: 231.7 "]
Starlink_63->Starlink_34 [color=Black label=" D: 210.0 
 TR: 231.7 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 231.7 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 70.9 "]
Starlink_7->Starlink_35 [color=Black label=" D: 190.0 
 TR: 70.9 "]
Starlink_35->Starlink_8 [color=Black label=" D: 190.0 
 TR: 70.9 "]
Starlink_8->Starlink_45 [color=Black label=" D: 190.0 
 TR: 70.9 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 70.9 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 159.4 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 159.4 "]
Starlink_60->Starlink_53 [color=Black label=" D: 150.0 
 TR: 159.4 "]
Starlink_53->Starlink_42 [color=Black label=" D: 150.0 
 TR: 159.4 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 159.4 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 104.8 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 104.8 "]
Starlink_60->Starlink_53 [color=Black label=" D: 150.0 
 TR: 104.8 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 104.8 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 104.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 155.8 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 155.8 "]
Starlink_60->Starlink_53 [color=Black label=" D: 150.0 
 TR: 155.8 "]
Starlink_53->Starlink_34 [color=Black label=" D: 150.0 
 TR: 155.8 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 155.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 102.2 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 102.2 "]
Starlink_60->Starlink_53 [color=Black label=" D: 150.0 
 TR: 102.2 "]
Starlink_53->Starlink_48 [color=Black label=" D: 150.0 
 TR: 102.2 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 102.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 121.8 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 121.8 "]
Starlink_60->Starlink_63 [color=Black label=" D: 150.0 
 TR: 121.8 "]
Starlink_63->Starlink_34 [color=Black label=" D: 150.0 
 TR: 121.8 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 121.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 183.6 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 183.6 "]
Starlink_60->Starlink_63 [color=Black label=" D: 150.0 
 TR: 183.6 "]
Starlink_63->Starlink_45 [color=Black label=" D: 150.0 
 TR: 183.6 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 183.6 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 110.3 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 110.3 "]
Starlink_60->Starlink_63 [color=Black label=" D: 150.0 
 TR: 110.3 "]
Starlink_63->Starlink_53 [color=Black label=" D: 150.0 
 TR: 110.3 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 110.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 103.5 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 103.5 "]
Starlink_60->Starlink_9 [color=Black label=" D: 150.0 
 TR: 103.5 "]
Starlink_9->Starlink_45 [color=Black label=" D: 150.0 
 TR: 103.5 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 103.5 "]
Budapest->Starlink_7 [color=Black label=" D: 140.0 
 TR: 131.8 "]
Starlink_7->Starlink_60 [color=Black label=" D: 140.0 
 TR: 131.8 "]
Starlink_60->Starlink_2 [color=Black label=" D: 140.0 
 TR: 131.8 "]
Starlink_2->Starlink_53 [color=Black label=" D: 140.0 
 TR: 131.8 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 131.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 132.2 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 132.2 "]
Starlink_60->Starlink_2 [color=Black label=" D: 150.0 
 TR: 132.2 "]
Starlink_2->Starlink_45 [color=Black label=" D: 150.0 
 TR: 132.2 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 132.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 113.2 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 113.2 "]
Starlink_60->Starlink_55 [color=Black label=" D: 150.0 
 TR: 113.2 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 113.2 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 113.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 187.1 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 187.1 "]
Starlink_60->Starlink_54 [color=Black label=" D: 150.0 
 TR: 187.1 "]
Starlink_54->Starlink_48 [color=Black label=" D: 150.0 
 TR: 187.1 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 187.1 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 122.8 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 122.8 "]
Starlink_2->Starlink_53 [color=Black label=" D: 150.0 
 TR: 122.8 "]
Starlink_53->Starlink_42 [color=Black label=" D: 150.0 
 TR: 122.8 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 122.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 68.2 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 68.2 "]
Starlink_2->Starlink_53 [color=Black label=" D: 150.0 
 TR: 68.2 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 68.2 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 68.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 119.1 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 119.1 "]
Starlink_2->Starlink_53 [color=Black label=" D: 150.0 
 TR: 119.1 "]
Starlink_53->Starlink_34 [color=Black label=" D: 150.0 
 TR: 119.1 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 119.1 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 65.5 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 65.5 "]
Starlink_2->Starlink_53 [color=Black label=" D: 150.0 
 TR: 65.5 "]
Starlink_53->Starlink_48 [color=Black label=" D: 150.0 
 TR: 65.5 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 65.5 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 123.5 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 123.5 "]
Starlink_2->Starlink_45 [color=Black label=" D: 150.0 
 TR: 123.5 "]
Starlink_45->Starlink_34 [color=Black label=" D: 150.0 
 TR: 123.5 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 123.5 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 72.1 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 72.1 "]
Starlink_2->Starlink_45 [color=Black label=" D: 150.0 
 TR: 72.1 "]
Starlink_45->Starlink_48 [color=Black label=" D: 150.0 
 TR: 72.1 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 72.1 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 120.9 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 120.9 "]
Starlink_2->Starlink_63 [color=Black label=" D: 150.0 
 TR: 120.9 "]
Starlink_63->Starlink_34 [color=Black label=" D: 150.0 
 TR: 120.9 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 120.9 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 72.4 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 72.4 "]
Starlink_2->Starlink_52 [color=Black label=" D: 150.0 
 TR: 72.4 "]
Starlink_52->Starlink_45 [color=Black label=" D: 150.0 
 TR: 72.4 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 72.4 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 114.3 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 114.3 "]
Starlink_2->Starlink_55 [color=Black label=" D: 150.0 
 TR: 114.3 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 114.3 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 114.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 99.0 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 99.0 "]
Starlink_2->Starlink_9 [color=Black label=" D: 150.0 
 TR: 99.0 "]
Starlink_9->Starlink_45 [color=Black label=" D: 150.0 
 TR: 99.0 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 99.0 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 156.0 "]
Starlink_7->Starlink_52 [color=Black label=" D: 150.0 
 TR: 156.0 "]
Starlink_52->Starlink_45 [color=Black label=" D: 150.0 
 TR: 156.0 "]
Starlink_45->Starlink_34 [color=Black label=" D: 150.0 
 TR: 156.0 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 156.0 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 104.6 "]
Starlink_7->Starlink_52 [color=Black label=" D: 150.0 
 TR: 104.6 "]
Starlink_52->Starlink_45 [color=Black label=" D: 150.0 
 TR: 104.6 "]
Starlink_45->Starlink_48 [color=Black label=" D: 150.0 
 TR: 104.6 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 104.6 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 152.8 "]
Starlink_7->Starlink_52 [color=Black label=" D: 150.0 
 TR: 152.8 "]
Starlink_52->Starlink_63 [color=Black label=" D: 150.0 
 TR: 152.8 "]
Starlink_63->Starlink_34 [color=Black label=" D: 150.0 
 TR: 152.8 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 152.8 "]
Budapest->Starlink_7 [color=Black label=" D: 30.0 
 TR: 99.0 "]
Starlink_7->Starlink_52 [color=Black label=" D: 30.0 
 TR: 99.0 "]
Starlink_52->Starlink_2 [color=Black label=" D: 30.0 
 TR: 99.0 "]
Starlink_2->Starlink_53 [color=Black label=" D: 30.0 
 TR: 99.0 "]
Starlink_53->NewYork [color=Black label=" D: 30.0 
 TR: 99.0 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 99.5 "]
Starlink_7->Starlink_52 [color=Black label=" D: 150.0 
 TR: 99.5 "]
Starlink_52->Starlink_2 [color=Black label=" D: 150.0 
 TR: 99.5 "]
Starlink_2->Starlink_45 [color=Black label=" D: 150.0 
 TR: 99.5 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 99.5 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 113.3 "]
Starlink_7->Starlink_52 [color=Black label=" D: 150.0 
 TR: 113.3 "]
Starlink_52->Starlink_55 [color=Black label=" D: 150.0 
 TR: 113.3 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 113.3 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 113.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 137.1 "]
Starlink_7->Starlink_52 [color=Black label=" D: 150.0 
 TR: 137.1 "]
Starlink_52->Starlink_58 [color=Black label=" D: 150.0 
 TR: 137.1 "]
Starlink_58->Starlink_45 [color=Black label=" D: 150.0 
 TR: 137.1 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 137.1 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 117.6 "]
Starlink_7->Starlink_58 [color=Black label=" D: 150.0 
 TR: 117.6 "]
Starlink_58->Starlink_53 [color=Black label=" D: 150.0 
 TR: 117.6 "]
Starlink_53->Starlink_42 [color=Black label=" D: 150.0 
 TR: 117.6 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 117.6 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 63.0 "]
Starlink_7->Starlink_58 [color=Black label=" D: 150.0 
 TR: 63.0 "]
Starlink_58->Starlink_53 [color=Black label=" D: 150.0 
 TR: 63.0 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 63.0 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 63.0 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 114.0 "]
Starlink_7->Starlink_58 [color=Black label=" D: 150.0 
 TR: 114.0 "]
Starlink_58->Starlink_53 [color=Black label=" D: 150.0 
 TR: 114.0 "]
Starlink_53->Starlink_34 [color=Black label=" D: 150.0 
 TR: 114.0 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 114.0 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 60.4 "]
Starlink_7->Starlink_58 [color=Black label=" D: 150.0 
 TR: 60.4 "]
Starlink_58->Starlink_53 [color=Black label=" D: 150.0 
 TR: 60.4 "]
Starlink_53->Starlink_48 [color=Black label=" D: 150.0 
 TR: 60.4 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 60.4 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 82.7 "]
Starlink_7->Starlink_58 [color=Black label=" D: 150.0 
 TR: 82.7 "]
Starlink_58->Starlink_63 [color=Black label=" D: 150.0 
 TR: 82.7 "]
Starlink_63->Starlink_34 [color=Black label=" D: 150.0 
 TR: 82.7 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 82.7 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 116.2 "]
Starlink_7->Starlink_58 [color=Black label=" D: 150.0 
 TR: 116.2 "]
Starlink_58->Starlink_45 [color=Black label=" D: 150.0 
 TR: 116.2 "]
Starlink_45->Starlink_34 [color=Black label=" D: 150.0 
 TR: 116.2 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 116.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 64.8 "]
Starlink_7->Starlink_58 [color=Black label=" D: 150.0 
 TR: 64.8 "]
Starlink_58->Starlink_45 [color=Black label=" D: 150.0 
 TR: 64.8 "]
Starlink_45->Starlink_48 [color=Black label=" D: 150.0 
 TR: 64.8 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 64.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 105.8 "]
Starlink_7->Starlink_58 [color=Black label=" D: 150.0 
