digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "13 iteration: total duration 3250.000 "NewYork
Budapest->Starlink_55 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 47.8% "]
Starlink_55->Starlink_36 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 16.7% "]
Starlink_36->Starlink_47 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 21.6% "]
Starlink_47->Starlink_11 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 7.8% "]
Starlink_55->Starlink_50 [color=Black label=" D: 230.0 
 TR: 60.3 "]
Starlink_50->Starlink_37 [color=Black label=" D: 230.0 
 TR: 60.3 "]
Starlink_37->NewYork [color=Black label=" D: 230.0 
 TR: 60.3 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 60.6 "]
Starlink_55->Starlink_50 [color=Black label=" D: 230.0 
 TR: 60.6 "]
Starlink_50->Starlink_29 [color=Black label=" D: 230.0 
 TR: 60.6 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 60.6 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 93.0 "]
Starlink_55->Starlink_36 [color=Black label=" D: 230.0 
 TR: 93.0 "]
Starlink_36->Starlink_29 [color=Black label=" D: 230.0 
 TR: 93.0 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 93.0 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 55.3 "]
Starlink_55->Starlink_42 [color=Black label=" D: 230.0 
 TR: 55.3 "]
Starlink_42->Starlink_37 [color=Black label=" D: 230.0 
 TR: 55.3 "]
Starlink_37->NewYork [color=Black label=" D: 230.0 
 TR: 55.3 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 53.4 "]
Starlink_55->Starlink_42 [color=Black label=" D: 230.0 
 TR: 53.4 "]
Starlink_42->Starlink_29 [color=Black label=" D: 230.0 
 TR: 53.4 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 53.4 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 67.4 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 67.4 "]
Starlink_45->Starlink_48 [color=Black label=" D: 230.0 
 TR: 67.4 "]
Starlink_48->NewYork [color=Black label=" D: 230.0 
 TR: 67.4 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 114.0 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 114.0 "]
Starlink_45->Starlink_26 [color=Black label=" D: 230.0 
 TR: 114.0 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 114.0 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 68.9 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 68.9 "]
Starlink_45->Starlink_40 [color=Black label=" D: 230.0 
 TR: 68.9 "]
Starlink_40->NewYork [color=Black label=" D: 230.0 
 TR: 68.9 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 85.8 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 85.8 "]
Starlink_45->Starlink_18 [color=Black label=" D: 230.0 
 TR: 85.8 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 85.8 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 64.6 "]
Starlink_55->Starlink_64 [color=Black label=" D: 230.0 
 TR: 64.6 "]
Starlink_64->Starlink_37 [color=Black label=" D: 230.0 
 TR: 64.6 "]
Starlink_37->NewYork [color=Black label=" D: 230.0 
 TR: 64.6 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 62.4 "]
Starlink_55->Starlink_64 [color=Black label=" D: 230.0 
 TR: 62.4 "]
Starlink_64->Starlink_29 [color=Black label=" D: 230.0 
 TR: 62.4 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 62.4 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 94.5 "]
Starlink_55->Starlink_28 [color=Black label=" D: 230.0 
 TR: 94.5 "]
Starlink_28->Starlink_29 [color=Black label=" D: 230.0 
 TR: 94.5 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 94.5 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 59.6 "]
Starlink_55->Starlink_34 [color=Black label=" D: 230.0 
 TR: 59.6 "]
Starlink_34->Starlink_37 [color=Black label=" D: 230.0 
 TR: 59.6 "]
Starlink_37->NewYork [color=Black label=" D: 230.0 
 TR: 59.6 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 53.3 "]
Starlink_55->Starlink_34 [color=Black label=" D: 230.0 
 TR: 53.3 "]
Starlink_34->Starlink_29 [color=Black label=" D: 230.0 
 TR: 53.3 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 53.3 "]
Budapest->Starlink_55 [color=Black label=" D: 260.0 
 TR: 58.8 "]
Starlink_55->Starlink_27 [color=Black label=" D: 260.0 
 TR: 58.8 "]
Starlink_27->Starlink_40 [color=Black label=" D: 260.0 
 TR: 58.8 "]
Starlink_40->NewYork [color=Black label=" D: 260.0 
 TR: 58.8 "]
Budapest->Starlink_55 [color=Black label=" D: 260.0 
 TR: 77.3 "]
Starlink_55->Starlink_27 [color=Black label=" D: 260.0 
 TR: 77.3 "]
Starlink_27->Starlink_18 [color=Black label=" D: 260.0 
 TR: 77.3 "]
Starlink_18->NewYork [color=Black label=" D: 260.0 
 TR: 77.3 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 62.4 "]
Starlink_55->Starlink_20 [color=Black label=" D: 230.0 
 TR: 62.4 "]
Starlink_20->Starlink_29 [color=Black label=" D: 230.0 
 TR: 62.4 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 62.4 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 119.7 "]
Starlink_55->Starlink_56 [color=Black label=" D: 230.0 
 TR: 119.7 "]
Starlink_56->Starlink_37 [color=Black label=" D: 230.0 
 TR: 119.7 "]
Starlink_37->NewYork [color=Black label=" D: 230.0 
 TR: 119.7 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 94.4 "]
Starlink_55->Starlink_56 [color=Black label=" D: 230.0 
 TR: 94.4 "]
Starlink_56->Starlink_29 [color=Black label=" D: 230.0 
 TR: 94.4 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 94.4 "]
Budapest->Starlink_55 [color=Black label=" D: 260.0 
 TR: 60.0 "]
Starlink_55->Starlink_26 [color=Black label=" D: 260.0 
 TR: 60.0 "]
Starlink_26->Starlink_29 [color=Black label=" D: 260.0 
 TR: 60.0 "]
Starlink_29->NewYork [color=Black label=" D: 260.0 
 TR: 60.0 "]
Budapest->Starlink_55 [color=Black label=" D: 260.0 
 TR: 94.1 "]
Starlink_55->Starlink_26 [color=Black label=" D: 260.0 
 TR: 94.1 "]
Starlink_26->Starlink_40 [color=Black label=" D: 260.0 
 TR: 94.1 "]
Starlink_40->NewYork [color=Black label=" D: 260.0 
 TR: 94.1 "]
Budapest->Starlink_55 [color=Black label=" D: 250.0 
 TR: 93.0 "]
Starlink_55->Starlink_48 [color=Black label=" D: 250.0 
 TR: 93.0 "]
Starlink_48->Starlink_29 [color=Black label=" D: 250.0 
 TR: 93.0 "]
Starlink_29->NewYork [color=Black label=" D: 250.0 
 TR: 93.0 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 131.4 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 131.4 "]
Starlink_37->NewYork [color=Black label=" D: 230.0 
 TR: 131.4 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 143.6 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 143.6 "]
Starlink_37->Starlink_40 [color=Black label=" D: 230.0 
 TR: 143.6 "]
Starlink_40->NewYork [color=Black label=" D: 230.0 
 TR: 143.6 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 184.2 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 184.2 "]
Starlink_37->Starlink_18 [color=Black label=" D: 230.0 
 TR: 184.2 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 184.2 "]
Budapest->Starlink_55 [color=Black label=" D: 50.0 
 TR: 98.7 "]
Starlink_55->Starlink_18 [color=Black label=" D: 50.0 
 TR: 98.7 "]
Starlink_18->Starlink_29 [color=Black label=" D: 50.0 
 TR: 98.7 "]
Starlink_29->NewYork [color=Black label=" D: 50.0 
 TR: 98.7 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 185.2 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 185.2 "]
Starlink_37->Starlink_26 [color=Black label=" D: 230.0 
 TR: 185.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 185.2 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 67.3 "]
Starlink_55->Starlink_11 [color=Black label=" D: 110.0 
 TR: 67.3 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 67.3 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 67.3 "]
Budapest->Starlink_55 [color=Black label=" D: 170.0 
 TR: 158.9 "]
Starlink_55->Starlink_44 [color=Black label=" D: 170.0 
 TR: 158.9 "]
Starlink_44->Starlink_37 [color=Black label=" D: 170.0 
 TR: 158.9 "]
Starlink_37->Starlink_26 [color=Black label=" D: 170.0 
 TR: 158.9 "]
Starlink_26->NewYork [color=Black label=" D: 170.0 
 TR: 158.9 "]
Budapest->Starlink_55 [color=Black label=" D: 170.0 
 TR: 113.0 "]
Starlink_55->Starlink_44 [color=Black label=" D: 170.0 
 TR: 113.0 "]
Starlink_44->Starlink_37 [color=Black label=" D: 170.0 
 TR: 113.0 "]
Starlink_37->Starlink_40 [color=Black label=" D: 170.0 
 TR: 113.0 "]
Starlink_40->NewYork [color=Black label=" D: 170.0 
 TR: 113.0 "]
Budapest->Starlink_55 [color=Black label=" D: 170.0 
 TR: 151.7 "]
Starlink_55->Starlink_44 [color=Black label=" D: 170.0 
 TR: 151.7 "]
Starlink_44->Starlink_37 [color=Black label=" D: 170.0 
 TR: 151.7 "]
Starlink_37->Starlink_18 [color=Black label=" D: 170.0 
 TR: 151.7 "]
Starlink_18->NewYork [color=Black label=" D: 170.0 
 TR: 151.7 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 111.2 "]
Starlink_55->Starlink_44 [color=Black label=" D: 230.0 
 TR: 111.2 "]
Starlink_44->Starlink_47 [color=Black label=" D: 230.0 
 TR: 111.2 "]
Starlink_47->Starlink_37 [color=Black label=" D: 230.0 
 TR: 111.2 "]
Starlink_37->NewYork [color=Black label=" D: 230.0 
 TR: 111.2 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 116.6 "]
Starlink_55->Starlink_44 [color=Black label=" D: 230.0 
 TR: 116.6 "]
Starlink_44->Starlink_47 [color=Black label=" D: 230.0 
 TR: 116.6 "]
Starlink_47->Starlink_18 [color=Black label=" D: 230.0 
 TR: 116.6 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 116.6 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 184.2 "]
Starlink_55->Starlink_44 [color=Black label=" D: 230.0 
 TR: 184.2 "]
Starlink_44->Starlink_47 [color=Black label=" D: 230.0 
 TR: 184.2 "]
Starlink_47->Starlink_29 [color=Black label=" D: 230.0 
 TR: 184.2 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 184.2 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 104.4 "]
Starlink_55->Starlink_44 [color=Black label=" D: 230.0 
 TR: 104.4 "]
Starlink_44->Starlink_57 [color=Black label=" D: 230.0 
 TR: 104.4 "]
Starlink_57->Starlink_29 [color=Black label=" D: 230.0 
 TR: 104.4 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 104.4 "]
Budapest->Starlink_55 [color=Black label=" D: 140.0 
 TR: 132.3 "]
Starlink_55->Starlink_44 [color=Black label=" D: 140.0 
 TR: 132.3 "]
Starlink_44->Starlink_50 [color=Black label=" D: 140.0 
 TR: 132.3 "]
Starlink_50->Starlink_37 [color=Black label=" D: 140.0 
 TR: 132.3 "]
Starlink_37->NewYork [color=Black label=" D: 140.0 
 TR: 132.3 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 132.6 "]
Starlink_55->Starlink_44 [color=Black label=" D: 230.0 
 TR: 132.6 "]
Starlink_44->Starlink_50 [color=Black label=" D: 230.0 
 TR: 132.6 "]
Starlink_50->Starlink_29 [color=Black label=" D: 230.0 
 TR: 132.6 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 132.6 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 114.1 "]
Starlink_55->Starlink_44 [color=Black label=" D: 230.0 
 TR: 114.1 "]
Starlink_44->Starlink_39 [color=Black label=" D: 230.0 
 TR: 114.1 "]
Starlink_39->Starlink_29 [color=Black label=" D: 230.0 
 TR: 114.1 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 114.1 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 122.1 "]
Starlink_55->Starlink_50 [color=Black label=" D: 230.0 
 TR: 122.1 "]
Starlink_50->Starlink_37 [color=Black label=" D: 230.0 
 TR: 122.1 "]
Starlink_37->Starlink_26 [color=Black label=" D: 230.0 
 TR: 122.1 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 122.1 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 76.2 "]
Starlink_55->Starlink_50 [color=Black label=" D: 230.0 
 TR: 76.2 "]
Starlink_50->Starlink_37 [color=Black label=" D: 230.0 
 TR: 76.2 "]
Starlink_37->Starlink_40 [color=Black label=" D: 230.0 
 TR: 76.2 "]
Starlink_40->NewYork [color=Black label=" D: 230.0 
 TR: 76.2 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 114.9 "]
Starlink_55->Starlink_50 [color=Black label=" D: 230.0 
 TR: 114.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 230.0 
 TR: 114.9 "]
Starlink_37->Starlink_18 [color=Black label=" D: 230.0 
 TR: 114.9 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 114.9 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 116.2 "]
Starlink_55->Starlink_50 [color=Black label=" D: 230.0 
 TR: 116.2 "]
Starlink_50->Starlink_47 [color=Black label=" D: 230.0 
 TR: 116.2 "]
Starlink_47->Starlink_18 [color=Black label=" D: 230.0 
 TR: 116.2 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 116.2 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 119.2 "]
Starlink_55->Starlink_50 [color=Black label=" D: 230.0 
 TR: 119.2 "]
Starlink_50->Starlink_29 [color=Black label=" D: 230.0 
 TR: 119.2 "]
Starlink_29->Starlink_18 [color=Black label=" D: 230.0 
 TR: 119.2 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 119.2 "]
Budapest->Starlink_55 [color=Black label=" D: 140.0 
 TR: 73.3 "]
Starlink_55->Starlink_50 [color=Black label=" D: 140.0 
 TR: 73.3 "]
Starlink_50->Starlink_36 [color=Black label=" D: 140.0 
 TR: 73.3 "]
Starlink_36->Starlink_29 [color=Black label=" D: 140.0 
 TR: 73.3 "]
Starlink_29->NewYork [color=Black label=" D: 140.0 
 TR: 73.3 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 115.1 "]
Starlink_55->Starlink_50 [color=Black label=" D: 230.0 
 TR: 115.1 "]
Starlink_50->Starlink_39 [color=Black label=" D: 230.0 
 TR: 115.1 "]
Starlink_39->Starlink_29 [color=Black label=" D: 230.0 
 TR: 115.1 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 115.1 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 99.3 "]
Starlink_55->Starlink_50 [color=Black label=" D: 230.0 
 TR: 99.3 "]
Starlink_50->Starlink_57 [color=Black label=" D: 230.0 
 TR: 99.3 "]
Starlink_57->Starlink_29 [color=Black label=" D: 230.0 
 TR: 99.3 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 99.3 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 151.6 "]
Starlink_55->Starlink_36 [color=Black label=" D: 230.0 
 TR: 151.6 "]
Starlink_36->Starlink_29 [color=Black label=" D: 230.0 
 TR: 151.6 "]
Starlink_29->Starlink_18 [color=Black label=" D: 230.0 
 TR: 151.6 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 151.6 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 147.7 "]
Starlink_55->Starlink_36 [color=Black label=" D: 230.0 
 TR: 147.7 "]
Starlink_36->Starlink_47 [color=Black label=" D: 230.0 
 TR: 147.7 "]
Starlink_47->Starlink_18 [color=Black label=" D: 230.0 
 TR: 147.7 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 147.7 "]
Budapest->Starlink_55 [color=Black label=" D: 40.0 
 TR: 100.5 "]
Starlink_55->Starlink_36 [color=Black label=" D: 40.0 
 TR: 100.5 "]
Starlink_36->Starlink_50 [color=Black label=" D: 40.0 
 TR: 100.5 "]
Starlink_50->Starlink_37 [color=Black label=" D: 40.0 
 TR: 100.5 "]
Starlink_37->NewYork [color=Black label=" D: 40.0 
 TR: 100.5 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 100.7 "]
Starlink_55->Starlink_36 [color=Black label=" D: 230.0 
 TR: 100.7 "]
Starlink_36->Starlink_50 [color=Black label=" D: 230.0 
 TR: 100.7 "]
Starlink_50->Starlink_29 [color=Black label=" D: 230.0 
 TR: 100.7 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 100.7 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 114.1 "]
Starlink_55->Starlink_36 [color=Black label=" D: 230.0 
 TR: 114.1 "]
Starlink_36->Starlink_39 [color=Black label=" D: 230.0 
 TR: 114.1 "]
Starlink_39->Starlink_29 [color=Black label=" D: 230.0 
 TR: 114.1 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 114.1 "]
Budapest->Starlink_55 [color=Black label=" D: 220.0 
 TR: 137.9 "]
Starlink_55->Starlink_36 [color=Black label=" D: 220.0 
 TR: 137.9 "]
Starlink_36->Starlink_42 [color=Black label=" D: 220.0 
 TR: 137.9 "]
Starlink_42->Starlink_29 [color=Black label=" D: 220.0 
 TR: 137.9 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 137.9 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 117.1 "]
Starlink_55->Starlink_42 [color=Black label=" D: 230.0 
 TR: 117.1 "]
Starlink_42->Starlink_37 [color=Black label=" D: 230.0 
 TR: 117.1 "]
Starlink_37->Starlink_26 [color=Black label=" D: 230.0 
 TR: 117.1 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 117.1 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 71.2 "]
Starlink_55->Starlink_42 [color=Black label=" D: 230.0 
 TR: 71.2 "]
Starlink_42->Starlink_37 [color=Black label=" D: 230.0 
 TR: 71.2 "]
Starlink_37->Starlink_40 [color=Black label=" D: 230.0 
 TR: 71.2 "]
Starlink_40->NewYork [color=Black label=" D: 230.0 
 TR: 71.2 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 109.9 "]
Starlink_55->Starlink_42 [color=Black label=" D: 230.0 
 TR: 109.9 "]
Starlink_42->Starlink_37 [color=Black label=" D: 230.0 
 TR: 109.9 "]
Starlink_37->Starlink_18 [color=Black label=" D: 230.0 
 TR: 109.9 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 109.9 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 77.8 "]
Starlink_55->Starlink_42 [color=Black label=" D: 230.0 
 TR: 77.8 "]
Starlink_42->Starlink_47 [color=Black label=" D: 230.0 
 TR: 77.8 "]
Starlink_47->Starlink_18 [color=Black label=" D: 230.0 
 TR: 77.8 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 77.8 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 112.0 "]
Starlink_55->Starlink_42 [color=Black label=" D: 230.0 
 TR: 112.0 "]
Starlink_42->Starlink_29 [color=Black label=" D: 230.0 
 TR: 112.0 "]
Starlink_29->Starlink_18 [color=Black label=" D: 230.0 
 TR: 112.0 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 112.0 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 106.5 "]
Starlink_55->Starlink_42 [color=Black label=" D: 230.0 
 TR: 106.5 "]
Starlink_42->Starlink_39 [color=Black label=" D: 230.0 
 TR: 106.5 "]
Starlink_39->Starlink_29 [color=Black label=" D: 230.0 
 TR: 106.5 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 106.5 "]
Budapest->Starlink_55 [color=Black label=" D: 120.0 
 TR: 58.8 "]
Starlink_55->Starlink_45 [color=Black label=" D: 120.0 
 TR: 58.8 "]
Starlink_45->Starlink_50 [color=Black label=" D: 120.0 
 TR: 58.8 "]
Starlink_50->Starlink_37 [color=Black label=" D: 120.0 
 TR: 58.8 "]
Starlink_37->NewYork [color=Black label=" D: 120.0 
 TR: 58.8 "]
Budapest->Starlink_55 [color=Black label=" D: 120.0 
 TR: 59.2 "]
Starlink_55->Starlink_45 [color=Black label=" D: 120.0 
 TR: 59.2 "]
Starlink_45->Starlink_50 [color=Black label=" D: 120.0 
 TR: 59.2 "]
Starlink_50->Starlink_29 [color=Black label=" D: 120.0 
 TR: 59.2 "]
Starlink_29->NewYork [color=Black label=" D: 120.0 
 TR: 59.2 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 109.3 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 109.3 "]
Starlink_45->Starlink_64 [color=Black label=" D: 230.0 
 TR: 109.3 "]
Starlink_64->Starlink_37 [color=Black label=" D: 230.0 
 TR: 109.3 "]
Starlink_37->NewYork [color=Black label=" D: 230.0 
 TR: 109.3 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 102.8 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 102.8 "]
Starlink_45->Starlink_64 [color=Black label=" D: 230.0 
 TR: 102.8 "]
Starlink_64->Starlink_29 [color=Black label=" D: 230.0 
 TR: 102.8 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 102.8 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 71.6 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 71.6 "]
Starlink_45->Starlink_42 [color=Black label=" D: 230.0 
 TR: 71.6 "]
Starlink_42->Starlink_37 [color=Black label=" D: 230.0 
 TR: 71.6 "]
Starlink_37->NewYork [color=Black label=" D: 230.0 
 TR: 71.6 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 69.3 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 69.3 "]
Starlink_45->Starlink_42 [color=Black label=" D: 230.0 
 TR: 69.3 "]
Starlink_42->Starlink_29 [color=Black label=" D: 230.0 
 TR: 69.3 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 69.3 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 145.8 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 145.8 "]
Starlink_45->Starlink_56 [color=Black label=" D: 230.0 
 TR: 145.8 "]
Starlink_56->Starlink_37 [color=Black label=" D: 230.0 
 TR: 145.8 "]
Starlink_37->NewYork [color=Black label=" D: 230.0 
 TR: 145.8 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 114.2 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 114.2 "]
Starlink_45->Starlink_56 [color=Black label=" D: 230.0 
 TR: 114.2 "]
Starlink_56->Starlink_29 [color=Black label=" D: 230.0 
 TR: 114.2 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 114.2 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 113.4 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 113.4 "]
Starlink_45->Starlink_34 [color=Black label=" D: 230.0 
 TR: 113.4 "]
Starlink_34->Starlink_37 [color=Black label=" D: 230.0 
 TR: 113.4 "]
Starlink_37->NewYork [color=Black label=" D: 230.0 
 TR: 113.4 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 107.0 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 107.0 "]
Starlink_45->Starlink_34 [color=Black label=" D: 230.0 
 TR: 107.0 "]
Starlink_34->Starlink_29 [color=Black label=" D: 230.0 
 TR: 107.0 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 107.0 "]
