digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "0 iteration: total duration 3220.000 "NewYork
Budapest->Starlink_33 [color=blueviolet label=" Transmittance: 104.5, duration: 330.0 seconds 
 total duration usage: 100.0% "]
Starlink_33->Starlink_52 [color=blueviolet label=" Transmittance: 104.5, duration: 330.0 seconds 
 total duration usage: 63.5% "]
Starlink_52->Starlink_53 [color=blueviolet label=" Transmittance: 104.5, duration: 330.0 seconds 
 total duration usage: 35.1% "]
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_33->Starlink_53 [color=Black label=" D: 230.0 
 TR: 48.3 "]
Starlink_53->NewYork [color=Black label=" D: 230.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 66.1 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 66.1 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 66.1 "]
Starlink_61->Starlink_56 [color=Black label=" D: 330.0 
 TR: 66.1 "]
Starlink_56->NewYork [color=Black label=" D: 330.0 
 TR: 66.1 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 340.0 
 TR: 48.6 "]
Starlink_53->NewYork [color=Black label=" D: 340.0 
 TR: 48.6 "]
Budapest->Starlink_33 [color=Black label=" D: 340.0 
