digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "11 iteration: total duration 3400.000 "NewYork
Budapest->Starlink_2 [color=firebrick3 label=" Transmittance: 359.8, duration: 220.0 seconds 
 total duration usage: 100.0% "]
Starlink_2->Starlink_38 [color=firebrick3 label=" Transmittance: 359.8, duration: 220.0 seconds 
 total duration usage: 44.9% "]
Starlink_38->Starlink_65 [color=firebrick3 label=" Transmittance: 359.8, duration: 220.0 seconds 
 total duration usage: 32.4% "]
Starlink_65->Starlink_29 [color=firebrick3 label=" Transmittance: 359.8, duration: 220.0 seconds 
Starlink_2->Starlink_47 [color=Black label=" D: 220.0 
 TR: 73.3 "]
Starlink_47->Starlink_18 [color=Black label=" D: 220.0 
 TR: 73.3 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 73.3 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 111.0 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 111.0 "]
Starlink_37->Starlink_26 [color=Black label=" D: 220.0 
 TR: 111.0 "]
Starlink_26->NewYork [color=Black label=" D: 220.0 
 TR: 111.0 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 62.9 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 62.9 "]
Starlink_65->Starlink_37 [color=Black label=" D: 220.0 
 TR: 62.9 "]
Starlink_37->NewYork [color=Black label=" D: 220.0 
 TR: 62.9 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 144.8 "]
Starlink_2->Starlink_47 [color=Black label=" D: 220.0 
 TR: 144.8 "]
Starlink_47->Starlink_29 [color=Black label=" D: 220.0 
 TR: 144.8 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 144.8 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 73.4 "]
Starlink_2->Starlink_29 [color=Black label=" D: 220.0 
 TR: 73.4 "]
Starlink_29->Starlink_47 [color=Black label=" D: 220.0 
 TR: 73.4 "]
Starlink_47->Starlink_37 [color=Black label=" D: 220.0 
 TR: 73.4 "]
Starlink_37->NewYork [color=Black label=" D: 220.0 
 TR: 73.4 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 161.9 "]
Starlink_2->Starlink_29 [color=Black label=" D: 220.0 
 TR: 161.9 "]
Starlink_29->Starlink_47 [color=Black label=" D: 220.0 
 TR: 161.9 "]
Starlink_47->Starlink_18 [color=Black label=" D: 220.0 
 TR: 161.9 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 161.9 "]
Budapest->Starlink_2 [color=Black label=" D: 200.0 
 TR: 168.7 "]
Starlink_2->Starlink_38 [color=Black label=" D: 200.0 
 TR: 168.7 "]
Starlink_38->Starlink_65 [color=Black label=" D: 200.0 
 TR: 168.7 "]
Starlink_65->Starlink_37 [color=Black label=" D: 200.0 
 TR: 168.7 "]
Starlink_37->NewYork [color=Black label=" D: 200.0 
 TR: 168.7 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 257.4 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 257.4 "]
Starlink_65->Starlink_29 [color=Black label=" D: 220.0 
 TR: 257.4 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 257.4 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 183.0 "]
Starlink_2->Starlink_38 [color=Black label=" D: 220.0 
 TR: 183.0 "]
Starlink_38->Starlink_47 [color=Black label=" D: 220.0 
 TR: 183.0 "]
Starlink_47->Starlink_37 [color=Black label=" D: 220.0 
 TR: 183.0 "]
Starlink_37->NewYork [color=Black label=" D: 220.0 
 TR: 183.0 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 185.7 "]
Starlink_2->Starlink_38 [color=Black label=" D: 220.0 
 TR: 185.7 "]
Starlink_38->Starlink_47 [color=Black label=" D: 220.0 
 TR: 185.7 "]
Starlink_47->Starlink_18 [color=Black label=" D: 220.0 
 TR: 185.7 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 185.7 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 256.4 "]
Starlink_2->Starlink_38 [color=Black label=" D: 220.0 
 TR: 256.4 "]
Starlink_38->Starlink_47 [color=Black label=" D: 220.0 
 TR: 256.4 "]
Starlink_47->Starlink_29 [color=Black label=" D: 220.0 
 TR: 256.4 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 256.4 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 166.8 "]
Starlink_2->Starlink_38 [color=Black label=" D: 220.0 
 TR: 166.8 "]
Starlink_38->Starlink_58 [color=Black label=" D: 220.0 
 TR: 166.8 "]
Starlink_58->Starlink_29 [color=Black label=" D: 220.0 
 TR: 166.8 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 166.8 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 217.6 "]
Starlink_2->Starlink_38 [color=Black label=" D: 220.0 
 TR: 217.6 "]
Starlink_38->Starlink_57 [color=Black label=" D: 220.0 
 TR: 217.6 "]
Starlink_57->Starlink_29 [color=Black label=" D: 220.0 
 TR: 217.6 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 217.6 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 218.2 "]
Starlink_2->Starlink_38 [color=Black label=" D: 220.0 
 TR: 218.2 "]
Starlink_38->Starlink_39 [color=Black label=" D: 220.0 
 TR: 218.2 "]
Starlink_39->Starlink_29 [color=Black label=" D: 220.0 
 TR: 218.2 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 218.2 "]
Budapest->Starlink_2 [color=Black label=" D: 10.0 
 TR: 98.3 "]
Starlink_2->Starlink_39 [color=Black label=" D: 10.0 
 TR: 98.3 "]
Starlink_39->Starlink_50 [color=Black label=" D: 10.0 
 TR: 98.3 "]
Starlink_50->Starlink_29 [color=Black label=" D: 10.0 
 TR: 98.3 "]
Starlink_29->NewYork [color=Black label=" D: 10.0 
 TR: 98.3 "]
Budapest->Starlink_2 [color=Black label=" D: 20.0 
 TR: 102.8 "]
Starlink_2->Starlink_39 [color=Black label=" D: 20.0 
 TR: 102.8 "]
Starlink_39->Starlink_42 [color=Black label=" D: 20.0 
 TR: 102.8 "]
Starlink_42->Starlink_29 [color=Black label=" D: 20.0 
 TR: 102.8 "]
Starlink_29->NewYork [color=Black label=" D: 20.0 
 TR: 102.8 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 84.3 "]
Starlink_2->Starlink_11 [color=Black label=" D: 220.0 
 TR: 84.3 "]
Starlink_11->Starlink_20 [color=Black label=" D: 220.0 
 TR: 84.3 "]
Starlink_20->Starlink_29 [color=Black label=" D: 220.0 
 TR: 84.3 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 84.3 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 71.8 "]
Starlink_2->Starlink_30 [color=Black label=" D: 220.0 
 TR: 71.8 "]
Starlink_30->Starlink_57 [color=Black label=" D: 220.0 
 TR: 71.8 "]
Starlink_57->Starlink_29 [color=Black label=" D: 220.0 
 TR: 71.8 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 71.8 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 82.4 "]
Starlink_2->Starlink_30 [color=Black label=" D: 220.0 
 TR: 82.4 "]
Starlink_30->Starlink_39 [color=Black label=" D: 220.0 
 TR: 82.4 "]
Starlink_39->Starlink_29 [color=Black label=" D: 220.0 
 TR: 82.4 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 82.4 "]
Budapest->Starlink_2 [color=Black label=" D: 180.0 
 TR: 81.5 "]
Starlink_2->Berlin [color=Black label=" D: 180.0 
 TR: 81.5 "]
Berlin->Starlink_65 [color=Black label=" D: 180.0 
 TR: 81.5 "]
Starlink_65->Starlink_37 [color=Black label=" D: 180.0 
 TR: 81.5 "]
Starlink_37->NewYork [color=Black label=" D: 180.0 
 TR: 81.5 "]
Budapest->Starlink_2 [color=Black label=" D: 180.0 
 TR: 266.6 "]
Starlink_2->Berlin [color=Black label=" D: 180.0 
 TR: 266.6 "]
Berlin->Starlink_65 [color=Black label=" D: 180.0 
 TR: 266.6 "]
Starlink_65->Starlink_29 [color=Black label=" D: 180.0 
 TR: 266.6 "]
Starlink_29->NewYork [color=Black label=" D: 180.0 
 TR: 266.6 "]
Budapest->Starlink_2 [color=Black label=" D: 110.0 
 TR: 82.3 "]
Starlink_2->Berlin [color=Black label=" D: 110.0 
 TR: 82.3 "]
Berlin->Starlink_58 [color=Black label=" D: 110.0 
 TR: 82.3 "]
Starlink_58->Starlink_29 [color=Black label=" D: 110.0 
 TR: 82.3 "]
Starlink_29->NewYork [color=Black label=" D: 110.0 
 TR: 82.3 "]
Budapest->Starlink_2 [color=Black label=" D: 180.0 
 TR: 81.6 "]
Starlink_2->Berlin [color=Black label=" D: 180.0 
 TR: 81.6 "]
Berlin->Starlink_57 [color=Black label=" D: 180.0 
 TR: 81.6 "]
Starlink_57->Starlink_29 [color=Black label=" D: 180.0 
 TR: 81.6 "]
Starlink_29->NewYork [color=Black label=" D: 180.0 
 TR: 81.6 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 59.2 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 59.2 "]
Starlink_37->Starlink_8 [color=Black label=" D: 220.0 
 TR: 59.2 "]
Starlink_8->Starlink_29 [color=Black label=" D: 220.0 
 TR: 59.2 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 59.2 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 56.7 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 56.7 "]
Starlink_37->Starlink_50 [color=Black label=" D: 220.0 
 TR: 56.7 "]
Starlink_50->Starlink_29 [color=Black label=" D: 220.0 
 TR: 56.7 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 56.7 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 218.5 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 218.5 "]
Starlink_37->Starlink_65 [color=Black label=" D: 220.0 
 TR: 218.5 "]
Starlink_65->Starlink_29 [color=Black label=" D: 220.0 
 TR: 218.5 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 218.5 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 105.2 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 105.2 "]
Starlink_37->Starlink_36 [color=Black label=" D: 220.0 
 TR: 105.2 "]
Starlink_36->Starlink_29 [color=Black label=" D: 220.0 
 TR: 105.2 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 105.2 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 66.4 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 66.4 "]
Starlink_37->Starlink_64 [color=Black label=" D: 220.0 
 TR: 66.4 "]
Starlink_64->Starlink_29 [color=Black label=" D: 220.0 
 TR: 66.4 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 66.4 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 59.4 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 59.4 "]
Starlink_37->Starlink_42 [color=Black label=" D: 220.0 
 TR: 59.4 "]
Starlink_42->Starlink_29 [color=Black label=" D: 220.0 
 TR: 59.4 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 59.4 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 91.7 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 91.7 "]
Starlink_37->Starlink_28 [color=Black label=" D: 220.0 
 TR: 91.7 "]
Starlink_28->Starlink_29 [color=Black label=" D: 220.0 
 TR: 91.7 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 91.7 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 100.7 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 100.7 "]
Starlink_37->Starlink_56 [color=Black label=" D: 220.0 
 TR: 100.7 "]
Starlink_56->Starlink_29 [color=Black label=" D: 220.0 
 TR: 100.7 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 100.7 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 66.9 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 66.9 "]
Starlink_37->Starlink_34 [color=Black label=" D: 220.0 
 TR: 66.9 "]
Starlink_34->Starlink_29 [color=Black label=" D: 220.0 
 TR: 66.9 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 66.9 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 81.9 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 81.9 "]
Starlink_37->Starlink_47 [color=Black label=" D: 220.0 
 TR: 81.9 "]
Starlink_47->Starlink_18 [color=Black label=" D: 220.0 
 TR: 81.9 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 81.9 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 136.8 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 136.8 "]
Starlink_37->Starlink_48 [color=Black label=" D: 220.0 
 TR: 136.8 "]
Starlink_48->Starlink_29 [color=Black label=" D: 220.0 
 TR: 136.8 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 136.8 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 155.8 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 155.8 "]
Starlink_37->Starlink_55 [color=Black label=" D: 220.0 
 TR: 155.8 "]
Starlink_55->Starlink_26 [color=Black label=" D: 220.0 
 TR: 155.8 "]
Starlink_26->NewYork [color=Black label=" D: 220.0 
 TR: 155.8 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 152.6 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 152.6 "]
Starlink_37->Starlink_55 [color=Black label=" D: 220.0 
 TR: 152.6 "]
Starlink_55->Starlink_18 [color=Black label=" D: 220.0 
 TR: 152.6 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 152.6 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 104.7 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 104.7 "]
Starlink_37->Starlink_26 [color=Black label=" D: 220.0 
 TR: 104.7 "]
Starlink_26->Starlink_29 [color=Black label=" D: 220.0 
 TR: 104.7 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 104.7 "]
Budapest->Starlink_2 [color=Black label=" D: 110.0 
 TR: 136.1 "]
Starlink_2->Starlink_37 [color=Black label=" D: 110.0 
 TR: 136.1 "]
Starlink_37->Starlink_26 [color=Black label=" D: 110.0 
 TR: 136.1 "]
Starlink_26->Starlink_40 [color=Black label=" D: 110.0 
 TR: 136.1 "]
Starlink_40->NewYork [color=Black label=" D: 110.0 
 TR: 136.1 "]
Budapest->Starlink_2 [color=Black label=" D: 20.0 
 TR: 104.5 "]
Starlink_2->Starlink_37 [color=Black label=" D: 20.0 
 TR: 104.5 "]
Starlink_37->Starlink_40 [color=Black label=" D: 20.0 
 TR: 104.5 "]
Starlink_40->Starlink_29 [color=Black label=" D: 20.0 
 TR: 104.5 "]
Starlink_29->NewYork [color=Black label=" D: 20.0 
 TR: 104.5 "]
Budapest->Starlink_2 [color=Black label=" D: 140.0 
 TR: 64.8 "]
Starlink_2->Starlink_37 [color=Black label=" D: 140.0 
 TR: 64.8 "]
Starlink_37->Starlink_27 [color=Black label=" D: 140.0 
 TR: 64.8 "]
Starlink_27->Starlink_40 [color=Black label=" D: 140.0 
 TR: 64.8 "]
Starlink_40->NewYork [color=Black label=" D: 140.0 
 TR: 64.8 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 56.7 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 56.7 "]
Starlink_37->Starlink_16 [color=Black label=" D: 220.0 
 TR: 56.7 "]
Starlink_16->Starlink_29 [color=Black label=" D: 220.0 
 TR: 56.7 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 56.7 "]
Budapest->Starlink_2 [color=Black label=" D: 180.0 
 TR: 105.2 "]
Starlink_2->Starlink_37 [color=Black label=" D: 180.0 
 TR: 105.2 "]
Starlink_37->Starlink_30 [color=Black label=" D: 180.0 
 TR: 105.2 "]
Starlink_30->Starlink_29 [color=Black label=" D: 180.0 
 TR: 105.2 "]
Starlink_29->NewYork [color=Black label=" D: 180.0 
 TR: 105.2 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 59.0 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 59.0 "]
Starlink_37->Starlink_58 [color=Black label=" D: 220.0 
 TR: 59.0 "]
Starlink_58->Starlink_29 [color=Black label=" D: 220.0 
 TR: 59.0 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 59.0 "]
Budapest->Starlink_2 [color=Black label=" D: 80.0 
 TR: 100.2 "]
Starlink_2->Starlink_47 [color=Black label=" D: 80.0 
 TR: 100.2 "]
Starlink_47->Starlink_58 [color=Black label=" D: 80.0 
 TR: 100.2 "]
Starlink_58->Starlink_29 [color=Black label=" D: 80.0 
 TR: 100.2 "]
Starlink_29->NewYork [color=Black label=" D: 80.0 
 TR: 100.2 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 71.2 "]
Starlink_2->Starlink_47 [color=Black label=" D: 220.0 
 TR: 71.2 "]
Starlink_47->Starlink_57 [color=Black label=" D: 220.0 
 TR: 71.2 "]
Starlink_57->Starlink_29 [color=Black label=" D: 220.0 
 TR: 71.2 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 71.2 "]
Budapest->Starlink_2 [color=Black label=" D: 10.0 
 TR: 109.2 "]
Starlink_2->Starlink_47 [color=Black label=" D: 10.0 
 TR: 109.2 "]
Starlink_47->Starlink_50 [color=Black label=" D: 10.0 
 TR: 109.2 "]
Starlink_50->Starlink_37 [color=Black label=" D: 10.0 
 TR: 109.2 "]
Starlink_37->NewYork [color=Black label=" D: 10.0 
 TR: 109.2 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 109.5 "]
Starlink_2->Starlink_47 [color=Black label=" D: 220.0 
 TR: 109.5 "]
Starlink_47->Starlink_50 [color=Black label=" D: 220.0 
 TR: 109.5 "]
Starlink_50->Starlink_29 [color=Black label=" D: 220.0 
 TR: 109.5 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 109.5 "]
Budapest->Starlink_2 [color=Black label=" D: 180.0 
 TR: 110.5 "]
Starlink_2->Starlink_47 [color=Black label=" D: 180.0 
 TR: 110.5 "]
Starlink_47->Starlink_36 [color=Black label=" D: 180.0 
 TR: 110.5 "]
Starlink_36->Starlink_29 [color=Black label=" D: 180.0 
 TR: 110.5 "]
Starlink_29->NewYork [color=Black label=" D: 180.0 
 TR: 110.5 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 73.6 "]
Starlink_2->Starlink_47 [color=Black label=" D: 220.0 
 TR: 73.6 "]
Starlink_47->Starlink_42 [color=Black label=" D: 220.0 
 TR: 73.6 "]
Starlink_42->Starlink_29 [color=Black label=" D: 220.0 
 TR: 73.6 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 73.6 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 68.6 "]
Starlink_2->Starlink_47 [color=Black label=" D: 220.0 
 TR: 68.6 "]
Starlink_47->Starlink_34 [color=Black label=" D: 220.0 
 TR: 68.6 "]
Starlink_34->Starlink_29 [color=Black label=" D: 220.0 
 TR: 68.6 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 68.6 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 84.5 "]
Starlink_2->Starlink_47 [color=Black label=" D: 220.0 
 TR: 84.5 "]
Starlink_47->Starlink_37 [color=Black label=" D: 220.0 
 TR: 84.5 "]
Starlink_37->Starlink_40 [color=Black label=" D: 220.0 
 TR: 84.5 "]
Starlink_40->NewYork [color=Black label=" D: 220.0 
 TR: 84.5 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 124.3 "]
Starlink_2->Starlink_47 [color=Black label=" D: 220.0 
 TR: 124.3 "]
Starlink_47->Starlink_37 [color=Black label=" D: 220.0 
 TR: 124.3 "]
Starlink_37->Starlink_18 [color=Black label=" D: 220.0 
 TR: 124.3 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 124.3 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 77.8 "]
Starlink_2->Starlink_47 [color=Black label=" D: 220.0 
 TR: 77.8 "]
Starlink_47->Starlink_56 [color=Black label=" D: 220.0 
 TR: 77.8 "]
Starlink_56->Starlink_29 [color=Black label=" D: 220.0 
 TR: 77.8 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 77.8 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 72.9 "]
Starlink_2->Starlink_47 [color=Black label=" D: 220.0 
 TR: 72.9 "]
Starlink_47->Starlink_26 [color=Black label=" D: 220.0 
 TR: 72.9 "]
Starlink_26->Starlink_29 [color=Black label=" D: 220.0 
 TR: 72.9 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 72.9 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 132.0 "]
Starlink_2->Starlink_47 [color=Black label=" D: 220.0 
 TR: 132.0 "]
Starlink_47->Starlink_48 [color=Black label=" D: 220.0 
 TR: 132.0 "]
Starlink_48->Starlink_29 [color=Black label=" D: 220.0 
 TR: 132.0 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 132.0 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 124.8 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 124.8 "]
Starlink_65->Starlink_37 [color=Black label=" D: 220.0 
 TR: 124.8 "]
Starlink_37->Starlink_26 [color=Black label=" D: 220.0 
 TR: 124.8 "]
Starlink_26->NewYork [color=Black label=" D: 220.0 
 TR: 124.8 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 78.8 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 78.8 "]
Starlink_65->Starlink_37 [color=Black label=" D: 220.0 
 TR: 78.8 "]
Starlink_37->Starlink_40 [color=Black label=" D: 220.0 
 TR: 78.8 "]
Starlink_40->NewYork [color=Black label=" D: 220.0 
 TR: 78.8 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 117.5 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 117.5 "]
Starlink_65->Starlink_37 [color=Black label=" D: 220.0 
 TR: 117.5 "]
Starlink_37->Starlink_18 [color=Black label=" D: 220.0 
 TR: 117.5 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 117.5 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 68.0 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 68.0 "]
Starlink_65->Starlink_36 [color=Black label=" D: 220.0 
 TR: 68.0 "]
Starlink_36->Starlink_29 [color=Black label=" D: 220.0 
 TR: 68.0 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 68.0 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 68.0 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 68.0 "]
Starlink_65->Starlink_50 [color=Black label=" D: 220.0 
 TR: 68.0 "]
Starlink_50->Starlink_29 [color=Black label=" D: 220.0 
 TR: 68.0 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 68.0 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 81.5 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 81.5 "]
Starlink_65->Starlink_20 [color=Black label=" D: 220.0 
 TR: 81.5 "]
Starlink_20->Starlink_29 [color=Black label=" D: 220.0 
 TR: 81.5 "]
