digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "15 iteration: total duration 2750.000 "NewYork
Budapest->Starlink_65 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 100.0% "]
Starlink_65->Starlink_64 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 36.8% "]
Starlink_64->Starlink_11 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 42.9% "]
Starlink_11->Starlink_47 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 15.0% "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 51.7 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 54.2 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 54.2 "]
Starlink_50->Starlink_21 [color=Black label=" D: 210.0 
 TR: 54.2 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 54.2 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 51.7 "]
Starlink_65->Starlink_14 [color=Black label=" D: 210.0 
 TR: 51.7 "]
Starlink_14->Starlink_21 [color=Black label=" D: 210.0 
 TR: 51.7 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 51.7 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 54.3 "]
Starlink_65->Starlink_28 [color=Black label=" D: 210.0 
 TR: 54.3 "]
Starlink_28->Starlink_21 [color=Black label=" D: 210.0 
 TR: 54.3 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 54.3 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 98.3 "]
Starlink_65->Starlink_64 [color=Black label=" D: 210.0 
 TR: 98.3 "]
Starlink_64->Starlink_21 [color=Black label=" D: 210.0 
 TR: 98.3 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 98.3 "]
Budapest->Starlink_65 [color=Black label=" D: 230.0 
 TR: 65.1 "]
Starlink_65->Starlink_20 [color=Black label=" D: 230.0 
 TR: 65.1 "]
Starlink_20->Starlink_29 [color=Black label=" D: 230.0 
 TR: 65.1 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 65.1 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 104.0 "]
Starlink_65->Starlink_21 [color=Black label=" D: 210.0 
 TR: 104.0 "]
Starlink_21->Starlink_10 [color=Black label=" D: 210.0 
 TR: 104.0 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 104.0 "]
Budapest->Starlink_65 [color=Black label=" D: 310.0 
 TR: 60.3 "]
Starlink_65->Starlink_56 [color=Black label=" D: 310.0 
 TR: 60.3 "]
Starlink_56->Starlink_21 [color=Black label=" D: 310.0 
 TR: 60.3 "]
Starlink_21->NewYork [color=Black label=" D: 310.0 
 TR: 60.3 "]
Budapest->Starlink_65 [color=Black label=" D: 460.0 
 TR: 102.9 "]
Starlink_65->Starlink_12 [color=Black label=" D: 460.0 
 TR: 102.9 "]
Starlink_12->Starlink_21 [color=Black label=" D: 460.0 
 TR: 102.9 "]
Starlink_21->NewYork [color=Black label=" D: 460.0 
 TR: 102.9 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 72.6 "]
Starlink_65->Starlink_3 [color=Black label=" D: 130.0 
 TR: 72.6 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 72.6 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 72.6 "]
Budapest->Starlink_65 [color=Black label=" D: 230.0 
 TR: 105.5 "]
Starlink_65->Starlink_20 [color=Black label=" D: 230.0 
 TR: 105.5 "]
Starlink_20->Starlink_21 [color=Black label=" D: 230.0 
 TR: 105.5 "]
Starlink_21->NewYork [color=Black label=" D: 230.0 
 TR: 105.5 "]
Budapest->Starlink_65 [color=Black label=" D: 110.0 
 TR: 149.6 "]
Starlink_65->Starlink_11 [color=Black label=" D: 110.0 
 TR: 149.6 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 149.6 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 149.6 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 72.3 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 72.3 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 72.3 "]
Starlink_47->Starlink_37 [color=Black label=" D: 190.0 
 TR: 72.3 "]
Starlink_37->NewYork [color=Black label=" D: 190.0 
 TR: 72.3 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 77.7 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 77.7 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 77.7 "]
Starlink_47->Starlink_18 [color=Black label=" D: 190.0 
 TR: 77.7 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 77.7 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 145.3 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 145.3 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 145.3 "]
Starlink_47->Starlink_29 [color=Black label=" D: 190.0 
 TR: 145.3 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 145.3 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 75.9 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 75.9 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 75.9 "]
Starlink_47->Starlink_10 [color=Black label=" D: 190.0 
 TR: 75.9 "]
Starlink_10->NewYork [color=Black label=" D: 190.0 
 TR: 75.9 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 59.3 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 59.3 "]
Starlink_44->Starlink_57 [color=Black label=" D: 190.0 
 TR: 59.3 "]
Starlink_57->Starlink_29 [color=Black label=" D: 190.0 
 TR: 59.3 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 59.3 "]
Budapest->Starlink_65 [color=Black label=" D: 220.0 
 TR: 183.5 "]
Starlink_65->Starlink_11 [color=Black label=" D: 220.0 
 TR: 183.5 "]
Starlink_11->Starlink_10 [color=Black label=" D: 220.0 
 TR: 183.5 "]
Starlink_10->NewYork [color=Black label=" D: 220.0 
 TR: 183.5 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 68.3 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 68.3 "]
Starlink_44->Starlink_39 [color=Black label=" D: 190.0 
 TR: 68.3 "]
Starlink_39->Starlink_29 [color=Black label=" D: 190.0 
 TR: 68.3 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 68.3 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 65.3 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 65.3 "]
Starlink_44->Starlink_39 [color=Black label=" D: 190.0 
 TR: 65.3 "]
Starlink_39->Starlink_10 [color=Black label=" D: 190.0 
 TR: 65.3 "]
Starlink_10->NewYork [color=Black label=" D: 190.0 
 TR: 65.3 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 141.9 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 141.9 "]
Starlink_44->Starlink_39 [color=Black label=" D: 190.0 
 TR: 141.9 "]
Starlink_39->Starlink_21 [color=Black label=" D: 190.0 
 TR: 141.9 "]
Starlink_21->NewYork [color=Black label=" D: 190.0 
 TR: 141.9 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 67.0 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 67.0 "]
Starlink_44->Starlink_49 [color=Black label=" D: 190.0 
 TR: 67.0 "]
Starlink_49->Starlink_21 [color=Black label=" D: 190.0 
 TR: 67.0 "]
Starlink_21->NewYork [color=Black label=" D: 190.0 
 TR: 67.0 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 65.6 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 65.6 "]
Starlink_44->Starlink_31 [color=Black label=" D: 190.0 
 TR: 65.6 "]
Starlink_31->Starlink_21 [color=Black label=" D: 190.0 
 TR: 65.6 "]
Starlink_21->NewYork [color=Black label=" D: 190.0 
 TR: 65.6 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 152.5 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 152.5 "]
Starlink_44->Starlink_38 [color=Black label=" D: 190.0 
 TR: 152.5 "]
Starlink_38->Starlink_32 [color=Black label=" D: 190.0 
 TR: 152.5 "]
Starlink_32->NewYork [color=Black label=" D: 190.0 
 TR: 152.5 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 117.8 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 117.8 "]
Starlink_44->Starlink_38 [color=Black label=" D: 190.0 
 TR: 117.8 "]
Starlink_38->Starlink_10 [color=Black label=" D: 190.0 
 TR: 117.8 "]
Starlink_10->NewYork [color=Black label=" D: 190.0 
 TR: 117.8 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 73.0 "]
Starlink_65->Starlink_30 [color=Black label=" D: 130.0 
 TR: 73.0 "]
Starlink_30->Starlink_3 [color=Black label=" D: 130.0 
 TR: 73.0 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 73.0 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 73.0 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 66.3 "]
Starlink_65->Starlink_30 [color=Black label=" D: 210.0 
 TR: 66.3 "]
Starlink_30->Starlink_57 [color=Black label=" D: 210.0 
 TR: 66.3 "]
Starlink_57->Starlink_29 [color=Black label=" D: 210.0 
 TR: 66.3 "]
Starlink_29->NewYork [color=Black label=" D: 210.0 
 TR: 66.3 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 252.7 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 252.7 "]
Starlink_44->Starlink_57 [color=Black label=" D: 190.0 
 TR: 252.7 "]
Starlink_57->Starlink_21 [color=Black label=" D: 190.0 
 TR: 252.7 "]
Starlink_21->NewYork [color=Black label=" D: 190.0 
 TR: 252.7 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 77.0 "]
Starlink_65->Starlink_30 [color=Black label=" D: 210.0 
 TR: 77.0 "]
Starlink_30->Starlink_39 [color=Black label=" D: 210.0 
 TR: 77.0 "]
Starlink_39->Starlink_29 [color=Black label=" D: 210.0 
 TR: 77.0 "]
Starlink_29->NewYork [color=Black label=" D: 210.0 
 TR: 77.0 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 74.4 "]
Starlink_65->Starlink_30 [color=Black label=" D: 210.0 
 TR: 74.4 "]
Starlink_30->Starlink_39 [color=Black label=" D: 210.0 
 TR: 74.4 "]
Starlink_39->Starlink_10 [color=Black label=" D: 210.0 
 TR: 74.4 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 74.4 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 150.3 "]
Starlink_65->Starlink_30 [color=Black label=" D: 210.0 
 TR: 150.3 "]
Starlink_30->Starlink_39 [color=Black label=" D: 210.0 
 TR: 150.3 "]
Starlink_39->Starlink_21 [color=Black label=" D: 210.0 
 TR: 150.3 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 150.3 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 64.3 "]
Starlink_65->Starlink_30 [color=Black label=" D: 210.0 
 TR: 64.3 "]
Starlink_30->Starlink_50 [color=Black label=" D: 210.0 
 TR: 64.3 "]
Starlink_50->Starlink_21 [color=Black label=" D: 210.0 
 TR: 64.3 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 64.3 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 100.8 "]
Starlink_65->Starlink_30 [color=Black label=" D: 210.0 
 TR: 100.8 "]
Starlink_30->Starlink_49 [color=Black label=" D: 210.0 
 TR: 100.8 "]
Starlink_49->Starlink_21 [color=Black label=" D: 210.0 
 TR: 100.8 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 100.8 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 115.7 "]
Starlink_65->Starlink_30 [color=Black label=" D: 210.0 
 TR: 115.7 "]
Starlink_30->Starlink_31 [color=Black label=" D: 210.0 
 TR: 115.7 "]
Starlink_31->Starlink_21 [color=Black label=" D: 210.0 
 TR: 115.7 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 115.7 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 110.1 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 110.1 "]
Starlink_36->Starlink_29 [color=Black label=" D: 210.0 
 TR: 110.1 "]
Starlink_29->Starlink_18 [color=Black label=" D: 210.0 
 TR: 110.1 "]
Starlink_18->NewYork [color=Black label=" D: 210.0 
 TR: 110.1 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 70.6 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 70.6 "]
Starlink_36->Starlink_29 [color=Black label=" D: 210.0 
 TR: 70.6 "]
Starlink_29->Starlink_32 [color=Black label=" D: 210.0 
 TR: 70.6 "]
Starlink_32->NewYork [color=Black label=" D: 210.0 
 TR: 70.6 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 102.2 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 102.2 "]
Starlink_36->Starlink_29 [color=Black label=" D: 210.0 
 TR: 102.2 "]
Starlink_29->Starlink_10 [color=Black label=" D: 210.0 
 TR: 102.2 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 102.2 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 72.6 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 72.6 "]
Starlink_36->Starlink_39 [color=Black label=" D: 210.0 
 TR: 72.6 "]
Starlink_39->Starlink_29 [color=Black label=" D: 210.0 
 TR: 72.6 "]
Starlink_29->NewYork [color=Black label=" D: 210.0 
 TR: 72.6 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 72.5 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 72.5 "]
Starlink_36->Starlink_39 [color=Black label=" D: 210.0 
 TR: 72.5 "]
Starlink_39->Starlink_10 [color=Black label=" D: 210.0 
 TR: 72.5 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 72.5 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 145.4 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 145.4 "]
Starlink_36->Starlink_39 [color=Black label=" D: 210.0 
 TR: 145.4 "]
Starlink_39->Starlink_21 [color=Black label=" D: 210.0 
 TR: 145.4 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 145.4 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 59.3 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 59.3 "]
Starlink_36->Starlink_49 [color=Black label=" D: 210.0 
 TR: 59.3 "]
Starlink_49->Starlink_21 [color=Black label=" D: 210.0 
 TR: 59.3 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 59.3 "]
Budapest->Starlink_65 [color=Black label=" D: 110.0 
 TR: 65.0 "]
Starlink_65->Starlink_36 [color=Black label=" D: 110.0 
 TR: 65.0 "]
Starlink_36->Starlink_42 [color=Black label=" D: 110.0 
 TR: 65.0 "]
Starlink_42->Starlink_37 [color=Black label=" D: 110.0 
 TR: 65.0 "]
Starlink_37->NewYork [color=Black label=" D: 110.0 
 TR: 65.0 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 101.3 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 101.3 "]
Starlink_36->Starlink_42 [color=Black label=" D: 210.0 
 TR: 101.3 "]
Starlink_42->Starlink_29 [color=Black label=" D: 210.0 
 TR: 101.3 "]
Starlink_29->NewYork [color=Black label=" D: 210.0 
 TR: 101.3 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 101.4 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 101.4 "]
Starlink_36->Starlink_42 [color=Black label=" D: 210.0 
 TR: 101.4 "]
Starlink_42->Starlink_21 [color=Black label=" D: 210.0 
 TR: 101.4 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 101.4 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 68.3 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 68.3 "]
Starlink_36->Starlink_31 [color=Black label=" D: 210.0 
 TR: 68.3 "]
Starlink_31->Starlink_21 [color=Black label=" D: 210.0 
 TR: 68.3 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 68.3 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 110.1 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 110.1 "]
Starlink_50->Starlink_29 [color=Black label=" D: 210.0 
 TR: 110.1 "]
Starlink_29->Starlink_18 [color=Black label=" D: 210.0 
 TR: 110.1 "]
Starlink_18->NewYork [color=Black label=" D: 210.0 
 TR: 110.1 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 70.6 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 70.6 "]
Starlink_50->Starlink_29 [color=Black label=" D: 210.0 
 TR: 70.6 "]
Starlink_29->Starlink_32 [color=Black label=" D: 210.0 
 TR: 70.6 "]
Starlink_32->NewYork [color=Black label=" D: 210.0 
 TR: 70.6 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 102.2 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 102.2 "]
Starlink_50->Starlink_29 [color=Black label=" D: 210.0 
 TR: 102.2 "]
Starlink_29->Starlink_10 [color=Black label=" D: 210.0 
 TR: 102.2 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 102.2 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 106.0 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 106.0 "]
Starlink_50->Starlink_39 [color=Black label=" D: 210.0 
 TR: 106.0 "]
Starlink_39->Starlink_29 [color=Black label=" D: 210.0 
 TR: 106.0 "]
Starlink_29->NewYork [color=Black label=" D: 210.0 
 TR: 106.0 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 105.0 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 105.0 "]
Starlink_50->Starlink_39 [color=Black label=" D: 210.0 
 TR: 105.0 "]
Starlink_39->Starlink_10 [color=Black label=" D: 210.0 
 TR: 105.0 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 105.0 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 179.8 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 179.8 "]
Starlink_50->Starlink_39 [color=Black label=" D: 210.0 
 TR: 179.8 "]
Starlink_39->Starlink_21 [color=Black label=" D: 210.0 
 TR: 179.8 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 179.8 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 108.4 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 108.4 "]
Starlink_50->Starlink_21 [color=Black label=" D: 210.0 
 TR: 108.4 "]
Starlink_21->Starlink_10 [color=Black label=" D: 210.0 
 TR: 108.4 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 108.4 "]
Budapest->Starlink_65 [color=Black label=" D: 170.0 
 TR: 81.4 "]
Starlink_65->Starlink_50 [color=Black label=" D: 170.0 
 TR: 81.4 "]
Starlink_50->Starlink_57 [color=Black label=" D: 170.0 
 TR: 81.4 "]
Starlink_57->Starlink_29 [color=Black label=" D: 170.0 
 TR: 81.4 "]
Starlink_29->NewYork [color=Black label=" D: 170.0 
 TR: 81.4 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 233.0 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 233.0 "]
Starlink_50->Starlink_57 [color=Black label=" D: 210.0 
 TR: 233.0 "]
Starlink_57->Starlink_21 [color=Black label=" D: 210.0 
 TR: 233.0 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 233.0 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 76.1 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 76.1 "]
Starlink_50->Starlink_31 [color=Black label=" D: 210.0 
 TR: 76.1 "]
Starlink_31->Starlink_21 [color=Black label=" D: 210.0 
 TR: 76.1 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 76.1 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 68.0 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 68.0 "]
Starlink_50->Starlink_49 [color=Black label=" D: 210.0 
 TR: 68.0 "]
Starlink_49->Starlink_21 [color=Black label=" D: 210.0 
 TR: 68.0 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 68.0 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 64.0 "]
Starlink_65->Starlink_22 [color=Black label=" D: 210.0 
 TR: 64.0 "]
Starlink_22->Starlink_49 [color=Black label=" D: 210.0 
 TR: 64.0 "]
Starlink_49->Starlink_21 [color=Black label=" D: 210.0 
 TR: 64.0 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 64.0 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 78.4 "]
Starlink_65->Starlink_22 [color=Black label=" D: 210.0 
 TR: 78.4 "]
Starlink_22->Starlink_31 [color=Black label=" D: 210.0 
 TR: 78.4 "]
Starlink_31->Starlink_21 [color=Black label=" D: 210.0 
 TR: 78.4 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 78.4 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 106.0 "]
Starlink_65->Starlink_8 [color=Black label=" D: 210.0 
 TR: 106.0 "]
Starlink_8->Starlink_21 [color=Black label=" D: 210.0 
 TR: 106.0 "]
Starlink_21->Starlink_10 [color=Black label=" D: 210.0 
 TR: 106.0 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 106.0 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 74.4 "]
Starlink_65->Starlink_8 [color=Black label=" D: 130.0 
 TR: 74.4 "]
Starlink_8->Starlink_3 [color=Black label=" D: 130.0 
 TR: 74.4 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 74.4 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 74.4 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 104.7 "]
Starlink_65->Starlink_28 [color=Black label=" D: 210.0 
 TR: 104.7 "]
Starlink_28->Starlink_47 [color=Black label=" D: 210.0 
 TR: 104.7 "]
Starlink_47->Starlink_18 [color=Black label=" D: 210.0 
 TR: 104.7 "]
Starlink_18->NewYork [color=Black label=" D: 210.0 
 TR: 104.7 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 102.9 "]
Starlink_65->Starlink_28 [color=Black label=" D: 210.0 
 TR: 102.9 "]
Starlink_28->Starlink_47 [color=Black label=" D: 210.0 
 TR: 102.9 "]
Starlink_47->Starlink_10 [color=Black label=" D: 210.0 
 TR: 102.9 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 102.9 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 108.6 "]
Starlink_65->Starlink_28 [color=Black label=" D: 210.0 
 TR: 108.6 "]
Starlink_28->Starlink_21 [color=Black label=" D: 210.0 
 TR: 108.6 "]
Starlink_21->Starlink_10 [color=Black label=" D: 210.0 
 TR: 108.6 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 108.6 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 110.6 "]
Starlink_65->Starlink_28 [color=Black label=" D: 210.0 
 TR: 110.6 "]
Starlink_28->Starlink_39 [color=Black label=" D: 210.0 
 TR: 110.6 "]
Starlink_39->Starlink_10 [color=Black label=" D: 210.0 
 TR: 110.6 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 110.6 "]
Budapest->Starlink_65 [color=Black label=" D: 150.0 
 TR: 65.8 "]
Starlink_65->Starlink_28 [color=Black label=" D: 150.0 
 TR: 65.8 "]
Starlink_28->Starlink_42 [color=Black label=" D: 150.0 
 TR: 65.8 "]
Starlink_42->Starlink_21 [color=Black label=" D: 150.0 
 TR: 65.8 "]
Starlink_21->NewYork [color=Black label=" D: 150.0 
